"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-03-01,"North_America","E1: Income support","1G","1G","https://web.archive.org/web/20220328000342/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19  https://web.archive.org/web/20220328001022/https://www.royalgazette.com/politics/news/article/20220316/covid-economic-stimulus-plan-could-be-wound-down-burch/"
"2","Bermuda","BMU",2022-03-01,"North_America","E2: Debt/contract relief","2","2","https://web.archive.org/web/20220328001022/https://www.royalgazette.com/politics/news/article/20220316/covid-economic-stimulus-plan-could-be-wound-down-burch/"
"3","Bermuda","BMU",2022-03-01,"North_America","H1: Public information campaigns","2G","2G","Social media and government sites   http://web.archive.org/web/20220215081042/https://www.gov.bm/coronavirus"
"4","Bermuda","BMU",2022-03-01,"North_America","H2: Testing policy","3","3","No changes.   http://web.archive.org/web/20220219145319/https://www.gov.bm/coronavirus-get-tested"
"5","Bermuda","BMU",2022-03-01,"North_America","H3: Contact tracing","2","2","No change,   http://web.archive.org/web/20220219144256/https://www.gov.bm/quarantine-contact-tracing"
"6","Bermuda","BMU",2022-03-20,"North_America","H6: Facial Coverings","3G","3G","You must wear a mask. Unless you are:        outdoors when 6ft of physical distancing between persons cannot be maintained;      at home;      with members of your household;      immunised (received 2 doses of the COVID-19 vaccine + 2 weeks have passed) and you're with other immunised persons only      eating or drinking;      doing high exertion exercise (see guidance); or      A child under the age of 2yrs    http://web.archive.org/web/20220219150103/https://www.gov.bm/mask-guidance"
"7","Bermuda","BMU",2022-03-01,"North_America","H7: Vaccination policy","5G","5G","Vaccine booster appointments and walk-in slots are now available at Pier 6 on Front Street for Bermuda residents 12 and older who had their second dose more than 5 months ago    http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"8","Bermuda","BMU",2022-03-20,"North_America","H7: Vaccination policy","5G","5G","No change,  http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"9","Canada","CAN",2022-03-01,"North_America","C1: School closing","2T","2T","In the province of Alberta: âon March 1, 2022. For schools â¦ these changes: The provincial masking mandate is removedâ¦Remaining provincial school requirements (including cohorting) are removedâ¦Screening prior to youth activities is no longer required.â Saskatchewan is also ending the mask mandate in all public spaces including schools. However, other provinces and territories continue to require masks and other covid-related health measures in schools. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures applicable in schools in most, but not all, jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"10","Canada","CAN",2022-03-07,"North_America","C1: School closing","2T","2T","On 7 March 2022, note and code for 01Mar still apply. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
