"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Canada","CAN",2022-04-11,"North_America","C1: School closing","2T","2T","On 11 april 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See government of PEI, MUN, Globe and Mail, CBC and CITY news websites, archived:  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"2","Canada","CAN",2022-04-18,"North_America","C1: School closing","2T","2T","On 18 april 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions throughout Canada are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See government of PEI, MUN, Globe and Mail, Montreal Gazette, CBC , CITY, and Global news websites, archived:  https://web.archive.org/web/20220417203503/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/  https://web.archive.org/web/20220416133507/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-hospital-vaccine-booster-dose-mask-sixth-wave-easter-passover-gathering-drouin-april-14  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"3","Canada","CAN",2022-04-25,"North_America","C1: School closing","2T","2T","On 25 april 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions throughout Canada are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See government of PEI, MUN, Globe and Mail, Montreal Gazette, CBC , CITY, and Global news websites, archived:  https://web.archive.org/web/20220425141740/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220425185146/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/  https://web.archive.org/web/20220416133507/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-hospital-vaccine-booster-dose-mask-sixth-wave-easter-passover-gathering-drouin-april-14  https://web.archive.org/web/20220425190207/https://www.mun.ca/covid19/news.php?id=14864&type=news  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"4","Canada","CAN",2022-05-02,"North_America","C1: School closing","2T","2T","On 2 may 2022, some jurisdictions have no covid-related health measures in schools However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of PEI, NL, Quebec, MUN websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220425185146/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220502152435/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"5","Canada","CAN",2022-05-09,"North_America","C1: School closing","2T","2T","On 9 may 2022, some jurisdictions have no covid-related health measures in schools However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of PEI, NL, Quebec, MUN websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220510021035/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220510021117/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"6","Canada","CAN",2022-04-08,"North_America","C2: Workplace closing","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access â¦ services and businesses will no longer be required.â BC is the last Canadian jurisdiction to drop the vaccination requirement to enter some non-essential businesses. 1T fits with Nunavut (NU) maintaining capacity and other restrictions regardless of vaccination status. See Retail Council of Canada and governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"7","Canada","CAN",2022-04-11,"North_America","C2: Workplace closing","0","1T","In Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, masks are no longer mandatory in public spaces, there are no public health limits on gatherings or capacity for indoor spaces.â Business operators throughout Canada are not subject to covid-related restrictions. See Retail Council of Canada and governments of Canada and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022"
"8","Canada","CAN",2022-04-18,"North_America","C2: Workplace closing","0","0","On 18 April, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220418200850/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"9","Canada","CAN",2022-04-25,"North_America","C2: Workplace closing","0","0","On 25 April, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142937/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"10","Canada","CAN",2022-05-02,"North_America","C2: Workplace closing","0","0","On 2 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220425142937/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
