"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-02-20,"North_America","H1: Public information campaigns","2G","2G","No change,  http://web.archive.org/web/20220215081042/https://www.gov.bm/coronavirus"
"2","Bermuda","BMU",2022-02-20,"North_America","H2: Testing policy","3","3","No changes,  http://web.archive.org/web/20220219145319/https://www.gov.bm/coronavirus-get-tested"
"3","Bermuda","BMU",2022-02-20,"North_America","H3: Contact tracing","2","2","No change,   http://web.archive.org/web/20220219144256/https://www.gov.bm/quarantine-contact-tracing"
"4","Bermuda","BMU",2022-02-20,"North_America","H7: Vaccination policy","5G","5G","No change,  http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"5","Bermuda","BMU",2022-02-20,"North_America","V1: Vaccine Prioritisation","-3","-3","No change,  http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"6","Canada","CAN",2022-02-21,"North_America","C1: School closing","2T","3T","On 21 February 2022 in Nunavut Territory: âon the advice of the Chief Public Health Officer (CPHO), on Monday, February 21, 2022, Baker Lake, Igloolik, and Kinngait schools will open to 100% capacity â¦ As advised by the CPHO, schools in Taloyoak are closed to students and staff [since 27 Jan]. Schools in Taloyoak are contacting students and parents regarding remote learning.â These announcements allow for the opening of the Igloolik Community Learning Centre campus of Nunavut Arctic College, which does not have a facility in Taloyoak. Elementary and secondary schools are open for in-class learning in the rest of Canada. No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âWe have been working very closely with Public Health since the beginning of the pandemic and all major decisions have been informed by its input and general guidanceâ¦layered protection â¦ approach Memorial has taken with the vaccine mandate, mandatory three-ply masks, asymptomatic rapid testing, wastewater testing, density requirements, cleaning and hygiene and ventilation standards for classrooms and labs.â The post-secondary vaccine mandate is a decision made by MUN âworking very closely with Public Health â¦informed by its input and general guidanceâ. In sum, 2T fits vaccinated students with some elementary and secondary schools closed in Nunavut regardless of vaccination status and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health â¦ input and general guidanceâ.  See government of Nunavut, MUN and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220217193350/https://www.gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-february-15-2022  https://web.archive.org/web/20220223154230/https://gov.nu.ca/sites/default/files/gn_covid-19_update_-_february_22_2022_-_eng_0.pdf  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220129121757/https://gazette.mun.ca/campus-and-community/return-to-campus-update/"
"7","Canada","CAN",2022-02-25,"North_America","C1: School closing","2T","2T","On 25 February 2022, in Nunavut Territory: âWith the exception of Taloyoak, all other Nunavut schools are open â¦ As advised by the CPHO [Chief Public Health Officer], schools in Taloyoak are closed to students and staff [since 27 Jan]. Schools in Taloyoak are contacting students and parents regarding remote learning.â Nunavut Arctic College does not have a facility in Taloyoak. Elementary and secondary schools are open for in-class learning in the rest of Canada. No jurisdiction has implemented a vaccine or testing mandate for students. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate systemâ. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âMemorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 2T fits vaccinated students with some elementary and secondary schools closed in Nunavut regardless of vaccination status and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Nunavut, MUN and CITY news websites, archived:  https://web.archive.org/web/20220225123216/https://gov.nu.ca/health/news/department-education-services-update  https://web.archive.org/web/20220223150240/https://www.mun.ca/covid19/faqs/frequently-asked-questions.php  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/"
"8","Canada","CAN",2022-02-28,"North_America","C1: School closing","2T","2T","On 28 February 2022: âNunavutâs Chief Public Health Officer is announcing that â¦ schools â¦ can open â¦ to 50 per cent capacity in Taloyoak.â Elementary and secondary schools are open for in-class learning throughout Canada. No jurisdiction has implemented a vaccine or testing mandate for students. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1G fits vaccinated students with mask and other covid-related health measures applicable in schools across Canada and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Nunavut, MUN and CITY news websites, archived:  https://web.archive.org/web/20220305121730/https://gov.nu.ca/health/news/cambridge-bay-and-taloyoak-schools-increase-capacity-february-28  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/"
"9","Canada","CAN",2022-03-01,"North_America","C1: School closing","2T","2T","In the province of Alberta: âon March 1, 2022. For schools â¦ these changes: The provincial masking mandate is removedâ¦Remaining provincial school requirements (including cohorting) are removedâ¦Screening prior to youth activities is no longer required.â Saskatchewan is also ending the mask mandate in all public spaces including schools. However, other provinces and territories continue to require masks and other covid-related health measures in schools. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures applicable in schools in most, but not all, jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"10","Canada","CAN",2022-03-07,"North_America","C1: School closing","2T","2T","On 7 March 2022, note and code for 01Mar still apply. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
