"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-02-04,"North_America","C1: School closing","1G","1G","No changes   Schools open with mask wearing still in place and other distancing measures   http://web.archive.org/web/20220219143447/https://www.gov.bm/covid-19-guidance-schools-childcare-facilities"
"2","Bermuda","BMU",2022-02-04,"North_America","C2: Workplace closing","1G","1G","From 12:00 pm on Friday February 4 2022:      SafeKey is no longer mandatory for restaurants, members' clubs, bars, gyms and island boats. They are only required for large group events that require a group exemption.      Restaurant table sizes are limited to 10      Employees of these establishments are not required to have a SafeKey in order to go to work as all employees are required to remain masked at all times.  Effective April 1 2022, Safekeys will no longer be issued.    http://web.archive.org/web/20220219143014/https://www.gov.bm/safekey"
"3","Bermuda","BMU",2022-02-04,"North_America","C3: Cancel public events","1G","1G","Gatherings are restricted to groups of no more than 100 people. Exemptions will be subject to the Standard Large Group Conditions, including a limit of 50% capacity at any venue to enter the event    http://web.archive.org/web/20220206185126/https://www.gov.bm/covid-19-guidance-events-and-gatherings"
"4","Bermuda","BMU",2022-02-04,"North_America","C4: Restrictions on gatherings","3G","3G","Gatherings are restricted to groups of no more than 100 people.     http://web.archive.org/web/20220206185126/https://www.gov.bm/covid-19-guidance-events-and-gatherings"
"5","Bermuda","BMU",2022-02-04,"North_America","C8: International travel controls","3","3","No changes:  All visitors arriving by air or sea to Bermuda must be fully vaccinated except for persons younger than 18 years and working crew.  Residents do not have a vaccination requirement.  Upon arrival to Bermuda, vaccinated travellers are required to get an arrival PCR test and a Day 4 antigen test  Unvaccinated travellers are required to get an arrival PCR test and a Day 10 antigen test (arrival day=Day 0) and must quarantine on arrival until their day 10 negative test result is received    http://web.archive.org/web/20220217170359/https://www.gov.bm/applying-bermuda-travel-authorisation"
"6","Canada","CAN",2022-01-31,"North_America","C1: School closing","3T","3T","On 31 January 2022, elementary and secondary schools in the province of New Brunswick (NB) move from online to in-class learning. Elementary and secondary schools are open for in-class learning throughout Canada EXCEPT Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College. No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. However, at the University of NB: âFollowing the guidance of Public Health and to assist our province in managing the impacts of the current outbreak â¦ Only courses that must be delivered in-person to meet course outcomes will resume in-person classes on Monday, Jan. 24. All other courses will continue to be offered remotely and will transition to in-person instruction on Monday, Feb. 7.â In other words, post-secondary instruction in NB is online âfollowingâ provincial government public health guidance. See governments of NB, University of NB and Globe and Mail newspaper websites archived:  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220113203046/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/news/news_release.2022.01.0019.html  https://web.archive.org/web/20220113210148/https://www.unb.ca/coronavirus/community-updates/jan-13-22.html"
"7","Canada","CAN",2022-02-07,"North_America","C1: School closing","3T","3T","On 7 February 2022, elementary and secondary schools are open for in-class learning throughout Canada EXCEPT in Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College. . No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âWe have been working very closely with Public Health since the beginning of the pandemic and all major decisions have been informed by its input and general guidanceâ¦layered protection â¦ approach Memorial has taken with the vaccine mandate, mandatory three-ply masks, asymptomatic rapid testing, wastewater testing, density requirements, cleaning and hygiene and ventilation standards for classrooms and labs.â The post-secondary vaccine mandate is a decision made by MUN âworking very closely with Public Health â¦informed by its input and general guidanceâ. See government of Nunavut, MUN and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220129121757/https://gazette.mun.ca/campus-and-community/return-to-campus-update/"
"8","Canada","CAN",2022-02-11,"North_America","C1: School closing","3T","3T","On 11 February 2022, elementary and secondary schools are open for in-class learning throughout Canada EXCEPT in Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College.  No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. See government of Nunavut and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/"
"9","Canada","CAN",2022-02-07,"North_America","C2: Workplace closing","3T","3T","On 7 february 2022, non-essential businesses and services remain closed in Igloolik, Nunavut Territory since 25 Jan. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and government of Nunavvut website, archived:  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path"
"10","Canada","CAN",2022-02-11,"North_America","C2: Workplace closing","3T","3T","On 11 february 2022, non-essential businesses and services are closed regardless of vaccination status in Igloolik, Nunavut Territory since 25 Jan. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and government of Nunavvut website, archived:  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path"
"11","Canada","CAN",2022-02-07,"North_America","C3: Cancel public events","2T","2T","On 7 February 2022, in most of Canada organized public events such as concerts and sports matches are restricted to limited capacity for vaccinated persons. However, the Province of Alberta provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Limit capacity to 1/3 fire code occupancy. Require attendees to be with household members only, or 2 close contacts if they live alone.â In Igloolik, Nunavut Territory, non-emergency events are banned for all persons, regardless of vaccination status. âIndoor gatherings, halls, conference spaces, government and Inuit organization facilities Maximum amount of people 0 (+5 for emergencies)â. In sum, 2T fits both vaccinated and unvaccinated. See Globe and Mail newspaper and Alberta and Nunavut government websites, archived:  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220207011529/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"12","Canada","CAN",2022-02-11,"North_America","C3: Cancel public events","2T","2T","On 11 February 2022, in most of Canada organized public events such as concerts and sports matches are restricted to vaccinated persons, and even then with limited capacity in some jurisdictions. However, âAlberta Premier â¦ said his province would eliminate its [vaccine] passport program at midnight on Tuesday [8 Feb.) â¦ [and] said âNow is the time to begin learning to live with COVID-19â¦None of that has to do anything with a few trucks parked at the Coutts border crossing.â Alberta recorded 1,623 people with COVID-19 in hospital as of Feb. 7, compared to 1,570 on Jan. 27, when [Premier] said the government would back off restrictions when hospital admissions were on a sustained downward trend.â In Igloolik, Nunavut Territory, non-emergency events are banned for all persons, regardless of vaccination status. âIndoor gatherings, halls, conference spaces, government and Inuit organization facilities Maximum amount of people 0 (+5 for emergencies)â. In sum, 2T fits both vaccinated and unvaccinated. See Globe and Mail newspaper and Nunavut government websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220210154614/https://www.theglobeandmail.com/canada/article-saskatchewan-premier-scott-moe-brings-provinces-vaccine-passport-mask/  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"13","Canada","CAN",2022-02-07,"North_America","C4: Restrictions on gatherings","4T","4T","On 7 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from 4 tightest in Igloolik, Nunavut Territory: âIndoor gatherings, in a home Household (+5 for emergencies) Outdoor gatherings 5â to 0 loosest: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220206122235/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path"
"14","Canada","CAN",2022-02-11,"North_America","C4: Restrictions on gatherings","4T","4T","On 11 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from 4 tightest in Igloolik, Nunavut Territory: âIndoor gatherings, in a home Household (+5 for emergencies) Outdoor gatherings 5â to 0 loosest: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220206122235/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path"
