"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-03-20,"North_America","H6: Facial Coverings","3G","3G","You must wear a mask. Unless you are:        outdoors when 6ft of physical distancing between persons cannot be maintained;      at home;      with members of your household;      immunised (received 2 doses of the COVID-19 vaccine + 2 weeks have passed) and you're with other immunised persons only      eating or drinking;      doing high exertion exercise (see guidance); or      A child under the age of 2yrs    http://web.archive.org/web/20220219150103/https://www.gov.bm/mask-guidance"
"2","Bermuda","BMU",2022-03-20,"North_America","H7: Vaccination policy","5G","5G","No change,  http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"3","Canada","CAN",2022-03-07,"North_America","C1: School closing","2T","2T","On 7 March 2022, note and code for 01Mar still apply. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"4","Canada","CAN",2022-03-11,"North_America","C1: School closing","2T","2T","On 11 March 2022, at least two provinces â Alberta and Saskatchewan â have no covid-related health measures in schools. Other provinces and territories continue to require masks and other covid-related health measures in schools, although many of these jurisdictions have set dates for revoking their measures. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures applicable in schools in most, but not all, jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"5","Canada","CAN",2022-03-21,"North_America","C1: School closing","2T","2T","On 21 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., British Columbia, 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âupdates to COVID-19 guidance for the university as of â¦ March 14 â¦Memorial is maintaining the mask requirement â¦In accordance with the public sector mandatory vaccine policy, Memorialâs Procedure for Vaccine Requirement remains in place for staff, faculty and studentsâ¦ Approved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ â MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220321173246/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"6","Canada","CAN",2022-03-28,"North_America","C1: School closing","2T","2T","On 28 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces, 2 of 3 territories. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  hhttps://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"7","Canada","CAN",2022-04-04,"North_America","C1: School closing","2T","2T","On 4 april 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See MUN, Globe and Mail, CBC and CITY news websites, archived:  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"8","Canada","CAN",2022-03-07,"North_America","C2: Workplace closing","2T","2T","On 7 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220308162956/https://gov.nu.ca/health/news/nunavut-extends-public-health-emergency-37  https://web.archive.org/web/20220308163117/https://www.gov.nu.ca/health/information/nunavuts-path"
"9","Canada","CAN",2022-03-11,"North_America","C2: Workplace closing","2T","2T","On 11 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. A gradual easing has been announced for 14 March. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed regardless of vaccination status in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"10","Canada","CAN",2022-03-14,"North_America","C2: Workplace closing","2T","2T","On 14 march 2022, all businesses are open with some restrictions in Nunavut Territory (NT). In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., British Columbia. Many jurisdictions have terminated vaccine mandates and all other restrictions. In sum, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of NT, NL and Canada websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
