"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-03-20,"North_America","H6: Facial Coverings","3G","3G","You must wear a mask. Unless you are:        outdoors when 6ft of physical distancing between persons cannot be maintained;      at home;      with members of your household;      immunised (received 2 doses of the COVID-19 vaccine + 2 weeks have passed) and you're with other immunised persons only      eating or drinking;      doing high exertion exercise (see guidance); or      A child under the age of 2yrs    http://web.archive.org/web/20220219150103/https://www.gov.bm/mask-guidance"
"2","Bermuda","BMU",2022-03-20,"North_America","H7: Vaccination policy","5G","5G","No change,  http://web.archive.org/web/20220219150152/https://www.gov.bm/vaccines"
"3","Canada","CAN",2022-03-21,"North_America","C1: School closing","2T","2T","On 21 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., British Columbia, 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âupdates to COVID-19 guidance for the university as of â¦ March 14 â¦Memorial is maintaining the mask requirement â¦In accordance with the public sector mandatory vaccine policy, Memorialâs Procedure for Vaccine Requirement remains in place for staff, faculty and studentsâ¦ Approved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ â MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220321173246/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"4","Canada","CAN",2022-03-28,"North_America","C1: School closing","2T","2T","On 28 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces, 2 of 3 territories. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  hhttps://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"5","Canada","CAN",2022-04-04,"North_America","C1: School closing","2T","2T","On 4 april 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See MUN, Globe and Mail, CBC and CITY news websites, archived:  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"6","Canada","CAN",2022-04-11,"North_America","C1: School closing","2T","2T","On 11 april 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See government of PEI, MUN, Globe and Mail, CBC and CITY news websites, archived:  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"7","Canada","CAN",2022-04-18,"North_America","C1: School closing","2T","2T","On 18 april 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions throughout Canada are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See government of PEI, MUN, Globe and Mail, Montreal Gazette, CBC , CITY, and Global news websites, archived:  https://web.archive.org/web/20220417203503/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/  https://web.archive.org/web/20220416133507/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-hospital-vaccine-booster-dose-mask-sixth-wave-easter-passover-gathering-drouin-april-14  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"8","Canada","CAN",2022-03-21,"North_America","C2: Workplace closing","2T","2T","On 21 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions â e.g., Prince Edward Island, Nunavut â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and government of Canada websites, archived:  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"9","Canada","CAN",2022-03-28,"North_America","C2: Workplace closing","2T","2T","On 28 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"10","Canada","CAN",2022-04-04,"North_America","C2: Workplace closing","2T","2T","On 4 april 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
