"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Canada","CAN",2022-05-16,"North_America","C1: School closing","2T","2T","On 16 may 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See government of PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220516145709/https://atlantic.ctvnews.ca/newfoundland-and-labrador-to-drop-mandatory-masking-in-schools-on-may-24-1.5901841  https://web.archive.org/web/20220516145945/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"2","Canada","CAN",2022-05-23,"North_America","C1: School closing","2T","2T","On 23 may 2022, some provinces are approaching the end of mandates requiring masks and other covid-related health measures in elementary and secondary schools. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of NL and PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220522170646/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516145709/https://atlantic.ctvnews.ca/newfoundland-and-labrador-to-drop-mandatory-masking-in-schools-on-may-24-1.5901841  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"3","Canada","CAN",2022-05-24,"North_America","C1: School closing","2T","2T","On 24 may 2022, the last four jurisdictions â Prince Edward Island, Nova Scotia, Newfoundland and Labrador, Yukon â previously requiring masks in elementary and secondary schools end their mandates â âall provinces in Canada have removed mask mandates in schoolsâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of NS, Yukon and PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220527103208/https://atlantic.ctvnews.ca/mask-mandates-end-in-all-atlantic-canadian-schools-but-health-officials-still-recommend-their-use-1.5916436  https://web.archive.org/web/20220527103515/https://novascotia.ca/news/release/?id=20220519001  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220530171554/https://yukon.ca/en/health-and-wellness/covid-19-information/k-12-school-guidelines-2021-22-covid-19  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"4","Canada","CAN",2022-05-30,"North_America","C1: School closing","2T","2T","On 30 may 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âprocedure for vaccine requirementâ remains in force until 1 June. âMemorial continues to follow the most up-to-date advice provided by the Government of Newfoundland and Labradorâ. In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âcontinues to follow the most up-to-date advice provided by the Government of Newfoundland and Labradorâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/  https://web.archive.org/web/20220530170157/https://www.mun.ca/covid19/"
"5","Canada","CAN",2022-06-01,"North_America","C1: School closing","0","2T","On 1 june 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. However, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âMemorial suspended the requirement for masks on all campuses on June 1â¦ Memorial's procedure for vaccine requirement suspended on June 1 at 12:01 a.m. in alignment with the suspension of the NL Public Sector Policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools at any level and 0 now fits for unvaccinated students, who can now enter the post-secondary MUN campus âin alignment with the suspension of the [government of NL] Public Sector Policyâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/  https://web.archive.org/web/20220602133007/www.mun.ca/covid19/"
"6","Canada","CAN",2022-06-06,"North_America","C1: School closing","0","0","On 6 june 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. However, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âMemorial suspended the requirement for masks on all campuses on June 1â¦ Memorial's procedure for vaccine requirement suspended on June 1 at 12:01 a.m. in alignment with the suspension of the NL Public Sector Policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools at any level and 0 also fits for unvaccinated students, who can now enter the post-secondary MUN campus âin alignment with the suspension of the [government of NL] Public Sector Policyâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220606175507/https://www.mun.ca/covid19/  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/"
"7","Canada","CAN",2022-05-16,"North_America","C2: Workplace closing","0","0","On 16 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220516133556/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220516133035/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"8","Canada","CAN",2022-05-23,"North_America","C2: Workplace closing","0","0","On 23 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220522163819/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220522163943/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"9","Canada","CAN",2022-05-30,"North_America","C2: Workplace closing","0","0","On 30 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220529143147/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220529143302/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"10","Canada","CAN",2022-06-06,"North_America","C2: Workplace closing","0","0","On 6 june 2022, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220606153756/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220602170823/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
