"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-01-20,"North_America","C6: Stay at home requirements","1G","2G","s  The current restrictions relating to Curfew will expire as of 5:00 am on 20 January 2022.  https://archive.fo/QXSeK  Household mixing is strongly discouraged. However, if you must attend a household other than your own, we continue to strongly urge persons to take an antigen test before they visit another home or welcoming someone into their home"
"2","Bermuda","BMU",2022-01-20,"North_America","C8: International travel controls","3","1","All visitors arriving by air or sea to Bermuda must be fully vaccinated as defined here except for persons younger than 18 years and working crew.  Residents do not have a vaccination requirement.    Upon arrival to Bermuda, vaccinated travellers are required to get an arrival PCR test and a Day 4 antigen test (arrival day=Day 0).Vaccinated residents with a valid pre-arrival test must quarantine on arrival until their arrival negative test result is received. Vaccinated residents without a valid pre-arrival test must quarantine on arrival until their day 4 negative test result is received.    Unvaccinated travellers are required to get an arrival PCR test and a Day 10 antigen test (arrival day=Day 0) and must quarantine on arrival until their day 10 negative test result is received    https://archive.fo/cWIkK"
"3","Canada","CAN",2022-01-08,"North_America","C1: School closing","3T","3T","No change from 07Jan."
"4","Canada","CAN",2022-01-14,"North_America","C1: School closing","3T","3T","On 14 January 2022 in Canada at the elementary and secondary level: âOnly schools in British Columbia, Alberta and Saskatchewan have opened their doors to in-person learning. Students in other provinces are learning online.â In Quebec: âThe higher education ministry â¦ sent a communication â¦ to its establishments to confirm the return to in-person class, in accordance with public health recommendations, will take place as of January 17th, 2022,â ministry spokesperson â¦ added that schools would be permitted a âtransition periodâ and could delay their in-class returns to Jan. 31 at the latest.â This provincial government order applies to all Quebec post-secondary institutions in contrast to most other jurisdictions, where vaccination/testing mandates or decisions to offer most classes online are policies set by individual post-secondary institutions rather than dictated by governments. See University Affairs Canada, University of New Brunswick, Global News and Globe and Mail newspaper websites archived:  https://web.archive.org/web/20220111214106/https://www.theglobeandmail.com/canada/article-schools-in-alberta-saskatchewan-facing-staff-shortages-due-to-rising/  https://web.archive.org/web/20220111215017/https://globalnews.ca/news/8496876/quebec-cegeps-universities-bring-back-in-person-learning/  https://web.archive.org/web/20211213193256/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/  https://web.archive.org/web/20220113210148/https://www.unb.ca/coronavirus/community-updates/jan-13-22.html"
"5","Canada","CAN",2022-01-24,"North_America","C1: School closing","3T","3T","On 24 January 2022, schools are closed (but open for online learning) at all levels â elementary, secondary and post-secondary â in the provinces of New Brunswick (NB) and Newfoundland and Labrador (NL) by provincial government order (elementary and secondary) and influenced by provincial government public health guidance (post-secondary). Elementary and secondary schools are open for in-class learning almost everywhere else in the rest of Canada. Many post-secondary institutions throughout Canada are offering most classes online. However, in most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. See governments of NB, NL and UNB, Memorial University and Globe and Mail newspaper websites archived:  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220120204024/https://www.gov.nl.ca/releases/2022/education/0120n05/  https://web.archive.org/web/20220105110515/https://gazette.mun.ca/campus-and-community/winter-2022-update/  https://web.archive.org/web/20220113203046/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/news/news_release.2022.01.0019.html  https://web.archive.org/web/20220113210148/https://www.unb.ca/coronavirus/community-updates/jan-13-22.html"
"6","Canada","CAN",2022-01-28,"North_America","C1: School closing","3T","3T","On 28 January 2022, schools are closed (but open for online learning) at all levels â elementary, secondary and post-secondary â for all students, teachers and staff in the province of New Brunswick (NB) by provincial government order (elementary and secondary) and influenced by provincial government public health guidance (post-secondary). Elementary and secondary schools are open for in-class learning almost everywhere else in the rest of Canada. Many post-secondary institutions throughout Canada are offering most classes online. However, in most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. See governments of NB, University of NB and Globe and Mail newspaper websites archived:  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220113203046/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/news/news_release.2022.01.0019.html  https://web.archive.org/web/20220113210148/https://www.unb.ca/coronavirus/community-updates/jan-13-22.html"
"7","Canada","CAN",2022-01-31,"North_America","C1: School closing","3T","3T","On 31 January 2022, elementary and secondary schools in the province of New Brunswick (NB) move from online to in-class learning. Elementary and secondary schools are open for in-class learning throughout Canada EXCEPT Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College. No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. However, at the University of NB: âFollowing the guidance of Public Health and to assist our province in managing the impacts of the current outbreak â¦ Only courses that must be delivered in-person to meet course outcomes will resume in-person classes on Monday, Jan. 24. All other courses will continue to be offered remotely and will transition to in-person instruction on Monday, Feb. 7.â In other words, post-secondary instruction in NB is online âfollowingâ provincial government public health guidance. See governments of NB, University of NB and Globe and Mail newspaper websites archived:  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220113203046/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/news/news_release.2022.01.0019.html  https://web.archive.org/web/20220113210148/https://www.unb.ca/coronavirus/community-updates/jan-13-22.html"
"8","Canada","CAN",2022-02-07,"North_America","C1: School closing","3T","3T","On 7 February 2022, elementary and secondary schools are open for in-class learning throughout Canada EXCEPT in Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College. . No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âWe have been working very closely with Public Health since the beginning of the pandemic and all major decisions have been informed by its input and general guidanceâ¦layered protection â¦ approach Memorial has taken with the vaccine mandate, mandatory three-ply masks, asymptomatic rapid testing, wastewater testing, density requirements, cleaning and hygiene and ventilation standards for classrooms and labs.â The post-secondary vaccine mandate is a decision made by MUN âworking very closely with Public Health â¦informed by its input and general guidanceâ. See government of Nunavut, MUN and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/  https://web.archive.org/web/20220129121757/https://gazette.mun.ca/campus-and-community/return-to-campus-update/"
"9","Canada","CAN",2022-02-11,"North_America","C1: School closing","3T","3T","On 11 February 2022, elementary and secondary schools are open for in-class learning throughout Canada EXCEPT in Igloolik, Nunavut Territory where all levels are closed including the Igloolik Community Learning Centre campus of Nunavut Arctic College.  No jurisdiction has implemented a vaccine or testing mandate for students. Many post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âUniversities in Ontario have been told by the Ministry of Colleges and Universities that there are no restrictions on in-person instructionâ. See government of Nunavut and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220121134059/https://www.theglobeandmail.com/canada/article-universities-to-stick-to-online-classes-for-now-to-slow-spread-of/"
"10","Canada","CAN",2022-01-08,"North_America","C2: Workplace closing","3T","3T","No change from 07Jan."
