"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Canada","CAN",2022-05-24,"North_America","C1: School closing","2T","2T","On 24 may 2022, the last four jurisdictions â Prince Edward Island, Nova Scotia, Newfoundland and Labrador, Yukon â previously requiring masks in elementary and secondary schools end their mandates â âall provinces in Canada have removed mask mandates in schoolsâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of NS, Yukon and PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220527103208/https://atlantic.ctvnews.ca/mask-mandates-end-in-all-atlantic-canadian-schools-but-health-officials-still-recommend-their-use-1.5916436  https://web.archive.org/web/20220527103515/https://novascotia.ca/news/release/?id=20220519001  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220530171554/https://yukon.ca/en/health-and-wellness/covid-19-information/k-12-school-guidelines-2021-22-covid-19  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"2","Canada","CAN",2022-05-30,"North_America","C1: School closing","2T","2T","On 30 may 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âprocedure for vaccine requirementâ remains in force until 1 June. âMemorial continues to follow the most up-to-date advice provided by the Government of Newfoundland and Labradorâ. In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âcontinues to follow the most up-to-date advice provided by the Government of Newfoundland and Labradorâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/  https://web.archive.org/web/20220530170157/https://www.mun.ca/covid19/"
"3","Canada","CAN",2022-06-01,"North_America","C1: School closing","0","2T","On 1 june 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. However, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âMemorial suspended the requirement for masks on all campuses on June 1â¦ Memorial's procedure for vaccine requirement suspended on June 1 at 12:01 a.m. in alignment with the suspension of the NL Public Sector Policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools at any level and 0 now fits for unvaccinated students, who can now enter the post-secondary MUN campus âin alignment with the suspension of the [government of NL] Public Sector Policyâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/  https://web.archive.org/web/20220602133007/www.mun.ca/covid19/"
"4","Canada","CAN",2022-06-06,"North_America","C1: School closing","0","0","On 6 june 2022, âall provinces in Canada have removed their school mask mandatesâ. Some post-secondary institutions are requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. However, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âMemorial suspended the requirement for masks on all campuses on June 1â¦ Memorial's procedure for vaccine requirement suspended on June 1 at 12:01 a.m. in alignment with the suspension of the NL Public Sector Policy.â In sum, 0 fits vaccinated students with mask and other covid-related health measures no longer applicable in schools at any level and 0 also fits for unvaccinated students, who can now enter the post-secondary MUN campus âin alignment with the suspension of the [government of NL] Public Sector Policyâ. See Globe and Mail newspaper and MUN websites, archived:  https://web.archive.org/web/20220606175507/https://www.mun.ca/covid19/  https://web.archive.org/web/20220530171144/https://www.theglobeandmail.com/canada/article-nova-scotia-to-lift-its-covid-19-mask-mandate-for-provinces-public/"
"5","Canada","CAN",2022-06-27,"North_America","C1: School closing","0","0","27 june 2022 is the start of the last week of the regular elementary and secondary school year in most Canadian jurisdictions, the national news service sums up âa topsy-turvy school year warped by the COVID-19 crisis. Many Canadian students cautiously returned to class this fall [of 2021] under strict pandemic protocols, such as mandatory masking and social distancing. As younger kids became eligible for vaccination late last year, it seemed like schools were settling into new routines. That was soon upended by the rampant spread of the Omicron variant, which saw some provinces extend winter breaks or switch to remote learning. Following the winter surge, public health measures were eased, allowing students to ditch their masks and gather together for school events.â Some post-secondary institutions are still requiring masks on campus, offering classes and exams online and/or have implemented vaccine mandates for students and staff to enter campus. However, these decisions are set by individual post-secondary institutions rather than dictated by governments. See Toronto Star newspaper and University Affairs Canada websites, archived:  https://web.archive.org/web/20220626203022/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/  https://web.archive.org/web/20220626203205/https://www.thestar.com/life/2022/06/26/from-closures-to-near-normal-routines-students-look-back-on-covid-warped-school-year.html"
"6","Canada","CAN",2022-05-30,"North_America","C2: Workplace closing","0","0","On 30 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220529143147/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220529143302/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"7","Canada","CAN",2022-06-06,"North_America","C2: Workplace closing","0","0","On 6 june 2022, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220606153756/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220602170823/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"8","Canada","CAN",2022-06-20,"North_America","C2: Workplace closing","0","0","On 20 june 2022, employers throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220619201524/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"9","Canada","CAN",2022-06-27,"North_America","C2: Workplace closing","0","0","On 27 june 2022, businesses throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220627185150/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"10","Canada","CAN",2022-05-30,"North_America","C3: Cancel public events","0","0","On 30 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220529143147/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220529143302/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
