"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2022-04-26,"North_America","C1: School closing","1G","1G","Schools are open and students are given the option of wearing a mask or not.    https://web.archive.org/web/*/http://coronavirus.bernews.com/some-covid-restrictions-in-schools-relaxed/*"
"2","Bermuda","BMU",2022-04-26,"North_America","C2: Workplace closing","1G","1G","No change. Regular testing, hygiene practices, social distancing when appropriate, use of face masks and PPE.     https://web.archive.org/web/*/https://www.gov.bm/workplace-quarantine-immunised-workers*"
"3","Bermuda","BMU",2022-04-26,"North_America","C3: Cancel public events","1G","1G","Public events can hold. However, masks to be worn with social distancing.    https://web.archive.org/web/*/https://bm.usconsulate.gov/covid-19-information/*"
"4","Bermuda","BMU",2022-04-26,"North_America","C4: Restrictions on gatherings","3G","3G","â¢ Indoor and outdoor dining is permitted. However, restaurants, bars, night clubs, and sports or members clubs are required to limit tables to no more than ten customers. Bar service will be permitted, but customers must remain seated. No standing at the bar â¢ Face coverings are required to be worn indoors (unless eating or drinking), and must be worn in crowded outdoor settings, as well as where a six feet physical distance cannot be maintained. â¢ Gatherings are restricted to groups of no more than 50 people.    https://web.archive.org/web/*/https://www.gov.uk/foreign-travel-advice/bermuda/coronavirus*"
"5","Bermuda","BMU",2022-04-26,"North_America","C5: Close public transport","0","0","Masks to be worn and social distancing from other passengers recommended if possible.    https://web.archive.org/web/*/https://bm.usconsulate.gov/covid-19-information/*"
"6","Bermuda","BMU",2022-04-26,"North_America","C6: Stay at home requirements","0","0","All curfew has been lifted on February 28, 2022.    https://web.archive.org/web/*/https://web.archive.org/web/20220308002254/https://www.gov.bm/coronavirus-recreation*"
"7","Bermuda","BMU",2022-04-26,"North_America","C7: Restrictions on internal movement","0","0","No restrictions on internal movement.    https://web.archive.org/web/*/https://bm.usconsulate.gov/covid-19-information/*"
"8","Bermuda","BMU",2022-04-26,"North_America","C8: International travel controls","2","2","Same policies still in place.    https://web.archive.org/web/*/https://bm.usconsulate.gov/covid-19-information/*"
"9","Canada","CAN",2022-04-25,"North_America","C1: School closing","2T","2T","On 25 april 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions throughout Canada are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See government of PEI, MUN, Globe and Mail, Montreal Gazette, CBC , CITY, and Global news websites, archived:  https://web.archive.org/web/20220425141740/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220425185146/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/  https://web.archive.org/web/20220416133507/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-hospital-vaccine-booster-dose-mask-sixth-wave-easter-passover-gathering-drouin-april-14  https://web.archive.org/web/20220425190207/https://www.mun.ca/covid19/news.php?id=14864&type=news  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"10","Canada","CAN",2022-05-02,"North_America","C1: School closing","2T","2T","On 2 may 2022, some jurisdictions have no covid-related health measures in schools However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of PEI, NL, Quebec, MUN websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220425185146/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220502152435/https://www.mun.ca/covid19/news.php?id=14864&type=news"
