"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Bermuda","BMU",2021-12-03,"North_America","C8: International travel controls","1","1","Vaccinated air travelers may get either a PCR or antigen test as a pre-arrival test. All crew members, unvaccinated travellers and travellers arriving by sea must get a PCR test.  https://archive.fo/haQw0"
"2","Bermuda","BMU",2021-12-13,"North_America","C8: International travel controls","1","1","Screening continued. Additionally: Bermuda residents applying for a travel authorization who have left Bermuda 72 hours prior or less can use their outbound test for re-entry to Bermuda. This applies to preparture tests dated 13 December 2021 onwards.  - All visitors arriving by air or sea to Bermuda must be fully vaccinated. This does not apply to persons younger than 12 years and crew    https://archive.fo/haQw0"
"3","Canada","CAN",2021-12-03,"North_America","C1: School closing","2T","2T","On 3 December 2021, in Tuktoyaktuk, Northwest Territories (NWT): âSchools shall be closed to in-person learning â¦ until 11:59pm on December 5, 2021â. (No post-secondary educational institution located in Tuktoyaktuk.) In the rest of Canada, a few elementary and/or secondary schools experiencing high numbers of covid cases are closed and operating online -- e.g., Ontario âSchools currently closed: 10â [out of about 5,000 total] and New Brunswick (NB) âSchools with COVID-19 related operational days today: [5 out of about 300 total]â. Many universities across Canada are requiring students and staff to be vaccinated or tested regularly before entering campuses and/or classrooms. A few universities are offering most classes online out of an abundance of caution. See University Affairs Canada, Toronto Star newspaper, governments of NWT, NB websites, archived:  https://web.archive.org/web/20211201190002/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/tuk_covid19_restrictions_order_2021-11-25.pdf  https://web.archive.org/web/20211203171235/https://www2.gnb.ca/content/gnb/en/corporate/promo/education-and-early-childhood-development-covid-19.html  https://web.archive.org/web/20211203171522/https://www.thestar.com/news/backtoschool.html  https://web.archive.org/web/20211203171732/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/  https://web.archive.org/web/20211118120425/https://www.thestar.com/politics/provincial/2021/11/16/why-are-some-ontario-university-students-back-in-class-while-others-are-still-stuck-online.html"
"4","Canada","CAN",2021-12-13,"North_America","C1: School closing","2T","2T","On 13 December 2021, some elementary and/or secondary schools experiencing high numbers of covid cases are closed and operating online -- e.g., Ontario âSchools currently closed: 16â [out of about 5,000 total] and New Brunswick (NB) âSchools with COVID-19 related operational days today: [15 out of about 300 total]â. Many universities and colleges across Canada are requiring students and staff to be vaccinated or tested regularly before entering campuses and/or classrooms. A few universities and colleges are offering most classes online out of an abundance of caution. These policies are set by each post-secondary institution and are not mandated by either national, provincial or local governments. See University Affairs Canada, Toronto Star newspaper, government of NB websites, archived:  https://web.archive.org/web/20211213183007/https://www2.gnb.ca/content/gnb/en/corporate/promo/education-and-early-childhood-development-covid-19.html  https://web.archive.org/web/20211213193050/https://www.thestar.com/news/backtoschool.html  https://web.archive.org/web/20211213193256/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/  https://web.archive.org/web/20211118120425/https://www.thestar.com/politics/provincial/2021/11/16/why-are-some-ontario-university-students-back-in-class-while-others-are-still-stuck-online.html"
"5","Canada","CAN",2021-12-17,"North_America","C1: School closing","2T","2T","On 17 December 2021, some elementary and/or secondary schools experiencing high numbers of covid cases are closed and operating online -- e.g., Ontario âSchools currently closed: 60â [out of about 5,000 total]; New Brunswick (NB) âSchools with COVID-19 related operational days today: [15 out of about 300 total]â; Nova Scotia (NS): âA small number of schools have had to move to at-home learning â¦ due to operational impacts from the pandemic.â Many universities and colleges across Canada are requiring students and staff to be vaccinated or tested regularly before entering campuses and/or classrooms. A few universities and colleges are offering most classes online out of an abundance of caution. These policies are set by each post-secondary institution and are not mandated by either national, provincial or local governments. See University Affairs Canada, Toronto Star newspaper, governments of NB and NS websites, archived:  https://web.archive.org/web/20211217150906/https://www2.gnb.ca/content/gnb/en/corporate/promo/education-and-early-childhood-development-covid-19.html  https://web.archive.org/web/20211217151932/https://novascotia.ca/news/release/?id=20211215005  https://web.archive.org/web/20211213193050/https://www.thestar.com/news/backtoschool.html  https://web.archive.org/web/20211213193256/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/  https://web.archive.org/web/20211118120425/https://www.thestar.com/politics/provincial/2021/11/16/why-are-some-ontario-university-students-back-in-class-while-others-are-still-stuck-online.html"
"6","Canada","CAN",2022-01-03,"North_America","C1: School closing","3T","2T","3 January 2022 is the first day on the elementary and secondary public school calendar after the holiday break in some Canadian jurisdictions. However, school re-opening has been delayed in many jurisdictions. In Quebec, the Premier announced that âschools, junior colleges and universities wonât reopen to in-person classes until at least Jan. 17.â This provincial government order applies to all Quebec post-secondary institutions in contrast to other jurisdictions, where vaccination/testing mandates or decisions to offer most classes online are policies set by individual post-secondary institutions rather than dictated by governments. See University Affairs Canada, Toronto Star newspaper and CTV news websites archived:  https://web.archive.org/web/20220101212353/https://www.thestar.com/politics/2021/12/30/quebecs-premier-to-hold-covid-19-briefing-this-evening-amid-rapid-rise-in-cases.html  https://web.archive.org/web/20220103002127/https://www.ctvnews.ca/health/coronavirus/growing-number-of-provinces-delay-return-to-school-amid-omicron-surge-1.5722936  https://web.archive.org/web/20211213193256/https://www.universityaffairs.ca/news/news-article/covid-19-updates-for-canadas-universities/"
"7","Canada","CAN",2021-12-03,"North_America","C2: Workplace closing","3T","3T","On 3 December 2021, in Tuktoyaktuk, Northwest Territories (NWT): âNon-essential businesses â¦ must close...until 11:59pm on December 5, 2021â. In the rest of Canada, businesses are open with varying levels of restrictions. Many provinces now restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Retail Council of Canada and NWT websites, archived:  https://web.archive.org/web/20211201190002/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/tuk_covid19_restrictions_order_2021-11-25.pdf  https://web.archive.org/web/20211203015815/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"8","Canada","CAN",2021-12-06,"North_America","C2: Workplace closing","2T","3T","On 6 December 2021, throughout Canada, businesses are open with varying levels of restrictions. Many provinces now restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). The Province of Alberta follows that approach, but  provides an opt-out with tighter restrictions for businesses that do not wish to apply a vaccination/test mandate. In Yukon Territory: âas of Dec. 4, proof of vaccination will no longer be required â¦ to access personal servicesâ. See Retail Council of Canada, CTV news as well as governments of Alberta and NWT websites, archived:  https://web.archive.org/web/20211201190002/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/tuk_covid19_restrictions_order_2021-11-25.pdf  https://web.archive.org/web/20211203015815/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211210125715/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20211210162659/https://www.ctvnews.ca/health/coronavirus/proof-of-vaccination-won-t-be-required-for-some-yukon-businesses-on-dec-4-premier-1.5689566"
"9","Canada","CAN",2021-12-13,"North_America","C2: Workplace closing","2T","2T","On 13 December 2021, throughout Canada, businesses are open with varying levels of restrictions. Many provinces now restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). The Province of Alberta follows that approach, but  provides an opt-out with tighter restrictions for businesses that do not wish to apply a vaccination/test mandate. In Yukon Territory: âas of Dec. 4, proof of vaccination will no longer be required â¦ to access personal servicesâ. See Retail Council of Canada, CTV news as well as government of Alberta website, archived:  https://web.archive.org/web/20211213225344/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211210125715/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20211210162659/https://www.ctvnews.ca/health/coronavirus/proof-of-vaccination-won-t-be-required-for-some-yukon-businesses-on-dec-4-premier-1.5689566"
"10","Canada","CAN",2021-12-17,"North_America","C2: Workplace closing","2T","2T","On 17 December 2021, throughout Canada, businesses are open with varying levels of restrictions. Many provinces restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). The Province of Alberta follows that approach, but allows an opt-out for businesses that do not wish to apply a vaccination/test mandate if they accept lower capacity limits. In Yukon Territory: âas of Dec. 4, proof of vaccination will no longer be required â¦ to access personal servicesâ. See Retail Council of Canada as well as governments of Alberta and Yukon websites, archived:  https://web.archive.org/web/20211217152701/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211217153034/https://yukon.ca/en/news/some-public-health-measures-loosened-covid-19-transmission-decreases  https://web.archive.org/web/20211217153414/https://www.alberta.ca/covid-19-public-health-actions.aspx"
