countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Aruba,ABW,Latin_America_Caribbean,20200720,E1: Income support,1,0,1F,2F,"Salary subsidies for July 2020 will cover up to 40% of employees salaries:  ""ORANJESTAD â The SVb announced that the application of the salary subsidy for July 2020 will start on Monday, July 20, 2020.    Everyone who qualifies for the application for the salary subsidy will receive a notification from the Svb and once this is received, the application can be completed on the MiSVb portal. The deadline for the application for July 2020, is July 26, 2020.    Requirements for salary subsidy July 2020:    The business has been affected negatively due to COVID-19  The company anticipates a minimum of 25% loss during the subsidy month.  The company is not allowed to lay-off any employees for social-economic reasons  The company agrees to pay a minimum of 60% to the employeeâs salary  The company and all employees are registered at the Svb on March 15, 2020  The company is registered at the Tax Department and has a tax number  The company complies with tax payments and social premiums for the corresponding month in which the subsidy is requested.  The company should apply for the subsidy.  The company agrees with its employees on a reduced workload that can vary from 0% to a maximum of 40%""    http://web.archive.org/web/20200723122535/https://www.government.aw/news/news_47033/item/svb-application-for-the-july-2020-salary-subsidy-starts-july-20-2020_52909.html"
Argentina,ARG,Latin_America_Caribbean,20200717,C1: School closing,3,1,3G,3G,"A new lockdown phase has been announced by the National Government, aiming to start a progressive rollback of the most stringent measures. This new phase has started on 17 July and is expected to go until 2 August.  https://web.archive.org/web/20200730155338/https://www.casarosada.gob.ar/slider-principal/46976-coronavirus-el-presidente-anuncio-una-apertura-escalonada-de-las-actividades-entre-el-18-de-julio-y-el-2-de-agosto"
Argentina,ARG,Latin_America_Caribbean,20200720,C2: Workplace closing,2,1,2G,3T,"The National Government has announced a new lockdown phase, aiming to start a progressive rollback of the most stringent measures. This new phase has started on 20 July and is expected to take place until 2 August.    Policy changes regarding workplace closing:  * As of July 20, local shops can re-open. Food and drink establishments can also re-open, but only for takeaways.    * From Wednesday, July 22, local clothing and footwear shops can re-open. Places of worship can also open for administrative tasks, online celebrations, and individual prayer, but with capacity limits and social distancing measures in place.    * From Wednesday, July 29, hairdressers and salons can re-open.     * As of Monday, August, 3, local businesses in high footfall areas may re-open, including clothing and footwear stores. This does not include Liniers, Retiro and ConstituciÃ³n, and Calle Avellaneda and Once.    Link from official source:  https://web.archive.org/web/20200730161234/https://www.boletinoficial.gob.ar/detalleAviso/primera/232234/20200718    Links from media coverage:  https://web.archive.org/web/20200730160705/https://www.lanacion.com.ar/politica/coronavirus-argentina-punto-punto-medidas-anunciadas-alberto-nid2399090    https://web.archive.org/web/20200730160836/https://www.garda.com/crisis24/news-alerts/361251/argentina-authorities-ease-covid-19-restrictions-in-buenos-aires-metropolitan-area-from-july-20-update-21"
Argentina,ARG,Latin_America_Caribbean,20200720,C5: Close public transport,2,1,2G,2G,"Despite the new lockdown phase starting on 20 July, only essential workers are allowed to use public transport.    https://web.archive.org/web/20200730161234/https://www.boletinoficial.gob.ar/detalleAviso/primera/232234/20200718"
Argentina,ARG,Latin_America_Caribbean,20200720,C6: Stay at home requirements,2,0,2T,2T,"Restrictions will remain in place on what day citizens can leave their homes, depending on their national identity card numbers (those ending in even numbers leave on even days, odd numbers on odd days etc.)    From Tuesday, July 21, children will be allowed to socialize for a maximum of one hour per day between 10:00 and 18:00 on Tuesdays, Thursdays, Saturdays, and Sundays. Children will be allowed only within 500 metres of their homes, and all children over the age of six are to follow social distancing guidelines and wear face masks. Public squares and parks will also re-open temporarily for the purposes of exercise and to enable the use of playgrounds.    https://web.archive.org/web/20200730162842/https://www.infobae.com/coronavirus/2020/05/15/paseo-de-chicos-en-la-ciudad-de-buenos-aires-todo-lo-que-hay-que-saber-para-el-primer-dia/"
Argentina,ARG,Latin_America_Caribbean,20200803,C1: School closing,3,0,3T,3G,"- On August 3, schools have opened in Catamarca and Santiago del Estero for administrative purposes and to train teachers. From August 18, students will be able to return to classes.   - Students will return to classes in the province of San Juan from August 10.  Sources: https://web.archive.org/web/20200806001906/https://www.lanacion.com.ar/sociedad/vuelta-clases-nid2410777"
Argentina,ARG,Latin_America_Caribbean,20200803,C4: Restrictions on gatherings,4,1,4G,4G,"The government of Argentina has decided to ban all social gatherings in Argentina for the next 15 days, amid a record surge in Covid-19 cases and fatalities. Source: https://web.archive.org/web/20200806002153/https://www.batimes.com.ar/news/argentina/government-bans-all-social-gatherings-for-next-15-days.phtml"
Belize,BLZ,Latin_America_Caribbean,20200724,C8: International travel controls,4,.,4.,4., Note: The airport does not reopen for international travel until August 15. All land borders will remain closed. See: https://belizing.com/coronavirus/ (web archive not working at this time)
Bolivia,BOL,Latin_America_Caribbean,20200722,C6: Stay at home requirements,2,1,2G,2G,"Remains unchanged.    See the U.S. Embassy in Bolivia website, archived: http://archive.vn/zLXWw"
Bolivia,BOL,Latin_America_Caribbean,20200722,C7: Restrictions on internal movement,2,1,2G,2G,"Remains unchanged.    See the U.S. Embassy in Bolivia website, archived: http://archive.vn/zLXWw"
Bolivia,BOL,Latin_America_Caribbean,20200722,C8: International travel controls,4,.,4.,4.,"Remains unchanged.    See the U.S. Embassy in Bolivia website, archived: http://archive.vn/zLXWw"
Bolivia,BOL,Latin_America_Caribbean,20200723,C1: School closing,3,1,3G,3G,"Remains unchanged.     See the UNESCO website, archived: https://web.archive.org/web/20200723140302/https://en.unesco.org/covid19/educationresponse"
Bolivia,BOL,Latin_America_Caribbean,20200723,C2: Workplace closing,2,1,2G,2G,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,C3: Cancel public events,2,1,2G,2G,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,C4: Restrictions on gatherings,4,1,4G,4G,"âAll public gatherings are prohibitedâ nationally. âReligious services fulfilling specific social distancing requirementsâ were an exception until this change. Unclear when changed occurred.       See the GOV.uk website, archived: https://web.archive.org/web/20200723143358/https://www.gov.uk/foreign-travel-advice/bolivia/staying-during-coronavirus  "
Bolivia,BOL,Latin_America_Caribbean,20200723,C5: Close public transport,2,0,2T,2T,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,C6: Stay at home requirements,2,1,2G,2G,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,C7: Restrictions on internal movement,2,1,2G,2G,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,C8: International travel controls,4,.,4.,4.,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,E1: Income support,1,1,1A,1A,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,H1: Public information campaigns,2,1,2G,2G,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200723,H2: Testing policy,1,.,1.,1.,Remains unchanged.
Bolivia,BOL,Latin_America_Caribbean,20200724,H3: Contact tracing,0,.,0,0,"As of 3 August, no information or updates found regarding contact tracing in the Government's dedicated website to the COVID-19 pandemic.    http://archive.fo/QJ1No"
Bolivia,BOL,Latin_America_Caribbean,20200727,E1: Income support,1,1,1A,1A,"On 27 July, the Government of Bolivia issued the decree 4301, declaring the state of emergency due to the COVID-19 pandemic. This decree is focused primarily on providing emergency resources and funds to the Government (e.g., direct money lending from the Central Bank) to manage the spread of the virus. Changes in the E indicators may take place in the upcoming days/weeks.    Official decree:  http://archive.fo/MnIyE    News coverage:  http://web.archive.org/web/20200803132200/https://www.opinion.com.bo/articulo/pais/decreto-gobierno-declara-calamidad-publica-activar-credito-bcb/20200727180000779638.html"
Bolivia,BOL,Latin_America_Caribbean,20200727,E2: Debt/contract relief,0,.,0,0,"On 27 July, the Government of Bolivia issued the decree 4301, declaring the state of emergency due to the COVID-19 pandemic. This decree is focused primarily on providing emergency resources and funds to the Government (e.g., direct money lending from the Central Bank) to manage the spread of the virus. Changes in the E indicators may take place in the upcoming days/weeks.    Official decree:  http://archive.fo/MnIyE    News coverage:  http://web.archive.org/web/20200803132200/https://www.opinion.com.bo/articulo/pais/decreto-gobierno-declara-calamidad-publica-activar-credito-bcb/20200727180000779638.html"
Bolivia,BOL,Latin_America_Caribbean,20200731,C2: Workplace closing,2,1,2G,2G,"On 31 July, the Government extended the ""flexible lockdown"" measures until 31 August.    http://web.archive.org/web/20200803134220/https://www.elcomercio.com/actualidad/bolivia-ampliacion-cuarentena-coronavirus-contagios.html"
Bolivia,BOL,Latin_America_Caribbean,20200731,C3: Cancel public events,2,1,2G,2G,"On 31 July, the Government extended the ""flexible lockdown"" measures until 31 August.    http://web.archive.org/web/20200803134220/https://www.elcomercio.com/actualidad/bolivia-ampliacion-cuarentena-coronavirus-contagios.html"
Bolivia,BOL,Latin_America_Caribbean,20200731,C4: Restrictions on gatherings,4,1,4G,4G,"On 31 July, the Government extended the ""flexible lockdown"" measures until 31 August.    http://web.archive.org/web/20200803134220/https://www.elcomercio.com/actualidad/bolivia-ampliacion-cuarentena-coronavirus-contagios.html"
Bolivia,BOL,Latin_America_Caribbean,20200731,C6: Stay at home requirements,2,1,2G,2G,"On 31 July, the Government extended the ""flexible lockdown"" measures until 31 August.    http://web.archive.org/web/20200803134220/https://www.elcomercio.com/actualidad/bolivia-ampliacion-cuarentena-coronavirus-contagios.html"
Bolivia,BOL,Latin_America_Caribbean,20200731,C7: Restrictions on internal movement,2,1,2G,2G,"On 31 July, the Government extended the ""flexible lockdown"" measures until 31 August.    http://web.archive.org/web/20200803134220/https://www.elcomercio.com/actualidad/bolivia-ampliacion-cuarentena-coronavirus-contagios.html"
