countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Honduras,HND,Latin_America_Caribbean,20200822,C7: Restrictions on internal movement,2,1,2G,2G,"""The novel coronavirus has infected 43,794 people in Honduras and killed 1,384 more.  The reopening plan involves 263 municipalities and between 20% and 60% of the lab  our force, depending on the local impact of coronavirus. Thirty-five municipalities that are considered hardest hit by the pandemic are excluded, and in these areas, residents are only permitted to leave the house to visit banks, pharmacies and supermarkets.""    Source: http://web.archive.org/web/20200830113713/https://www.caymancompass.com/2020/08/05/honduras-to-reopen-domestic-and-international-flights-in-mid-august/"
Honduras,HND,Latin_America_Caribbean,20200822,C8: International travel controls,1,.,1.,1.,"""Domestic flights will resume 10 Aug. and international flights will start 17 Aug.""    Source: http://web.archive.org/web/20200830113713/https://www.caymancompass.com/2020/08/05/honduras-to-reopen-domestic-and-international-flights-in-mid-august/"
Honduras,HND,Latin_America_Caribbean,20200822,E1: Income support,2,0,2F,2F,  Source: http://web.archive.org/web/20200830115047/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19
Honduras,HND,Latin_America_Caribbean,20200822,E2: Debt/contract relief,2,.,2.,2.,  Source: http://web.archive.org/web/20200830115047/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19
Honduras,HND,Latin_America_Caribbean,20200822,H1: Public information campaigns,2,1,2G,2G,"No new updates.  Source: ""http://web.archive.org/web/20200830115225/http://www.salud.gob.hn/site/"""
Honduras,HND,Latin_America_Caribbean,20200822,H2: Testing policy,1,.,1.,1.,No new updates  Source: http://web.archive.org/web/20200830115936/http://www.salud.gob.hn/site/index.php/component/edocman/lineamientos-covid-19-2019-modificado-10-03-2020-convertido
Honduras,HND,Latin_America_Caribbean,20200822,H3: Contact tracing,1,.,1.,1.,No new updates  
Jamaica,JAM,Latin_America_Caribbean,20200825,C1: School closing,3,1,3G,3G,"âHonourable Karl Samuda, CD, M.P. Minister of Education, Youth and Information On the Start of the 2020 Academic Year  Given the spike in COVID-19 cases, it has now become necessary to delay the reopening of schools. We have consulted with the Ministry of Health and Wellness and barring any unforeseen challenges, schools will reopen on a phased basis beginning Monday, October 5, 2020.   The re-engagement is based on a blended approach, which includes Face-to-Face teaching and learning, online and offline Computer Aided Learning, televised learning and printed learning kits, the MoEYIâs content app and other Learning Management Systems.â Source: https://web.archive.org/web/20200906093931/https://moey.gov.jm/honourable-karl-samuda-cd-mp-minister-education-youth-and-information-start-2020-academic-year  "
Jamaica,JAM,Latin_America_Caribbean,20200825,C2: Workplace closing,2,1,2G,1T,"On July 16th, at the Ministry of Health and Wellnessâ weekly virtual COVID Conversations press briefing, Minister of Local Government and Community Development, Hon. Desmond McKenzie said: âNightclubs are not open, there is no order for nightclubs to operate and I just want to make that clear. The ban on the operation of nightclubs is still in placeâ. Source: http://web.archive.org/web/20200906211225/https://jis.gov.jm/nightclubs-remain-closed-minister-mckenzie/ This is still current because the islandwide night-time curfew remains, and it has been âbrought forward from 11pm to 5 am, to 9 pm to 5 am, daily, effective Thursday, August 27â. Source: http://web.archive.org/web/20200906172732/http://www.loopjamaica.com/content/83-new-covid-19-cases-tighter-curfew-hours-all-parishes Also, due to the Ministry of Health & Wellnessâs declaration of community transmission of COVID-19, new measures will come into effect on September 7th, which may include âthe increase in the curfew restrictions across the islandâ, and âa re-emphasis on the work-from-home orders for the private and public sectors.â Source: http://web.archive.org/web/20200906173546/https://www.moh.gov.jm/jamaica-declares-community-transmission-of-covid-19/"
Jamaica,JAM,Latin_America_Caribbean,20200825,C3: Cancel public events,2,1,2G,2G,âGatherings of more than 20 people in any public place are not permittedâ Source:  http://web.archive.org/web/20200906153601/https://www.gov.uk/foreign-travel-advice/jamaica/coronavirus
Jamaica,JAM,Latin_America_Caribbean,20200825,C4: Restrictions on gatherings,3,1,3G,3G,"No policy changes found regarding restrictions on the size of private gatherings in Jamaica, but âgatherings of more than 20 people in any public place are not permittedâ Source:  http://web.archive.org/web/20200906153601/https://www.gov.uk/foreign-travel-advice/jamaica/coronavirus"
Jamaica,JAM,Latin_America_Caribbean,20200825,C5: Close public transport,1,1,1G,1G,"The operational hours of public transport continue to be affected by island-wide and localised curfews. For example, On August 21st, the Jamaica Urban Transit Company Limited (JUTC) announced that their operating hours would be impacted by the new curfew âimposed in Kingston & Andrew, St. Catherine, Clarendom and St. Thomasâ from âSaturday, August 22, 2020 beginning at 7pm until 5am through to Wednesday, September 2, 2020â. âBuses that would normally be dispatched from as early as 4 in the mornings will now be done at 5am. This means the first commute will likely take place at or around 6am. While between 7pm and 8pm buses are to be taken back to their depots without passengers.â Source: http://web.archive.org/web/20200906163615/https://jutc.gov.jm/jutc-operations-to-be-impacted-by-new-curfew/"
Jamaica,JAM,Latin_America_Caribbean,20200825,C6: Stay at home requirements,2,1,2G,2G,"It remains the case that there are curfew measures in place and the time for the island-wide curfew has been brought forward from 11pm to 5 am, to 9 pm to 5 am, daily, effective Thursday, August 27â. Source: http://web.archive.org/web/20200906172732/http://www.loopjamaica.com/content/83-new-covid-19-cases-tighter-curfew-hours-all-parishes Also, âall persons over the age of 70 must self-isolate at home.â Source: http://web.archive.org/web/20200906153601/https://www.gov.uk/foreign-travel-advice/jamaica/coronavirus"
Jamaica,JAM,Latin_America_Caribbean,20200825,C7: Restrictions on internal movement,2,1,2G,2G,"It is still current that there are restrictions on internal movement in Jamaica. âThe time for the island-wide curfew has been brought forward from 11pm to 5amÂ and will now run fromÂ  9pmÂ to 5amÂ daily, effective Thursday, August 27â. Source: http://web.archive.org/web/20200906172732/http://www.loopjamaica.com/content/83-new-covid-19-cases-tighter-curfew-hours-all-parishes Also, âSt. Catherine, Kingston & St. Andrew, Clarendon and St. Thomas have been placed under separate curfew from 7pm to 5amâ and âlocalised quarantines are in place in some communities in St Thomas [Sandy Bay, Clarendon; Church Corner, St. Thomas]â  Source: http://web.archive.org/web/20200906153601/https://www.gov.uk/foreign-travel-advice/jamaica/coronavirus"
Jamaica,JAM,Latin_America_Caribbean,20200825,E1: Income support,1,1,1A,1A,"Income support policies, as of July 14, 2020, posted on the IMF website: âCOVID-19 Allocation of Resources for Employees (CARE) program, which envisages (i) temporary cash transfers to businesses in targeted sectors based on the number of workers employed; (ii) temporary cash transfer to individuals where loss of employment can be verified since March 10; (iii) grants targeted at the most vulnerable segments of society.â Source: https://web.archive.org/web/20200906094520/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Jamaica,JAM,Latin_America_Caribbean,20200825,E2: Debt/contract relief,1,.,1.,1.,"âSpecialÂ Relief forÂ Mortgagors  The NHT [National Housing Trust] wishes to remind all mortgagors whose incomes have been affected, especially as a result of COVID-19, that they may apply for special assistance to include a break in payment (moratorium), among others. In addition, for the next six months (April âSept. 2020) all late fees will be suspended for accounts with arrears less than 90 days.â Source: http://web.archive.org/web/20200906195753/https://www.nht.gov.jm/nht-cuts-interest-rates-announces-measures-assist-mortgagors"
Jamaica,JAM,Latin_America_Caribbean,20200825,H1: Public information campaigns,2,1,2G,2G,"The Government of Jamaicaâs coronavirus public information sites and social media accounts, such as Twitter (@themohwgovjm), are still being updated regularly. Source: https://web.archive.org/web/20200825173550/https://jis.gov.jm/jamaica-and-the-coronavirus/"
Jamaica,JAM,Latin_America_Caribbean,20200825,H2: Testing policy,1,.,1.,1.,"No recent changes to testing policy found. It is still current that you can complete a coronavirus self-assessment, report yourself for a ticket number, and with a ticket number you can book an appointment for a test.  Source: http://web.archive.org/web/20200906183101/https://jamcovid19.moh.gov.jm/ http://web.archive.org/web/20200906182724/https://jamcovid19.moh.gov.jm/report-yourself.html"
Jamaica,JAM,Latin_America_Caribbean,20200825,H3: Contact tracing,2,.,2.,1.,"Actions the Ministry of Health and Wellness are taking include continuing âcontact tracing, testing and quarantine of MOHW workers who are contacts of a confirmed case at the MOHW Head Office.â, and escalating âthe identification of cases and contacts, contact tracing, establishment of national quarantine and isolation facilities and installation of equipment and materials for case management.â The Pan American Health Organisation (PAHO) situation report for Jamaica states 8,064 contacts have been identified and 2,465 close contacts are being followed (contact tracing figures were updated at 18:00 on September 3rd). Source: https://web.archive.org/web/20200906102239/https://www.paho.org/en/situation-report-covid-19-jamaica"
Nicaragua,NIC,Latin_America_Caribbean,20200828,C1: School closing,0,.,0,0,Schools are fully open.    Source: https://en.unesco.org/covid19/educationresponse (unable to archive)
Nicaragua,NIC,Latin_America_Caribbean,20200828,C6: Stay at home requirements,0,.,0,0,"""The Nicaraguan government has yet to officially impose any domestic travel restrictions or national quarantine policies.""    Source: http://web.archive.org/web/20200904203131/https://ni.usembassy.gov/covid-19-information-2-2-2-2/"
Nicaragua,NIC,Latin_America_Caribbean,20200828,C7: Restrictions on internal movement,0,.,0,0,"""The Nicaraguan government has yet to officially impose any domestic travel restrictions or national quarantine policies.""    Source: http://web.archive.org/web/20200904203131/https://ni.usembassy.gov/covid-19-information-2-2-2-2/"
Panama,PAN,Latin_America_Caribbean,20200821,C6: Stay at home requirements,2,1,2G,3T,"On August 21st, the Ministry of Health shared updates to curfews, which included that âthe national curfew remains in force throughout the country, from 7 at night to 5 in the morning.â Also, âdays of circulation, without restriction of identity card, will be established for women on Monday, Wednesday and Friday, while for men it will be Tuesday, Thursday and Saturday. That is, they will be able to circulate all day, although it is recommended not to leave the house if not necessary.â See Ministry of Health information website, archived: https://web.archive.org/web/20200823130921/https://www.yomeinformopma.org/info_detail/180"
Panama,PAN,Latin_America_Caribbean,20200821,C7: Restrictions on internal movement,2,0,2T,2T,"On August 21st, the Ministry of Health shared updates about mobility restrictions, which stated that âsanitary fences and checkpoints will be maintained at the points where they are installed.â See Ministry of Health information website, archived: https://web.archive.org/web/20200823130921/https://www.yomeinformopma.org/info_detail/180"
Panama,PAN,Latin_America_Caribbean,20200821,H3: Contact tracing,1,.,1.,1.,"On August 21st, âthe President of the Republic, Laurentino Cortizo Cohen, in the company of the Minister of Health;Â Luis Francisco Sucre;Â the Minister for Health, Eyra RuÃ­z;Â the director of the Social Security Fund (CSS), Enrique Lau CortÃ©s and local authorities participated in a tour in ColÃ³n, where they met with the promoters of the United Traceability Team to coordinate actions in the province.â Source: https://web.archive.org/web/20200823163600/http://www.minsa.gob.pa/noticia/comunicado-ndeg180 âTraceability is part of the epidemiological surveillance process aimed at searching for the contacts of people infected with the SARS-CoV-2 virus in places where there is a high density of Covid-19 cases, such as the townships of ArraijÃ¡n- Cabecera, Burunga, Vista Alegre and Juan Demostenes Arosemena in Panama Oeste.â Source: https://web.archive.org/web/20200823192745/https://www.prensa.com/sociedad/panama-oeste-refuerza-equipos-de-trazabilidad-para-frenar-el-coronavirus/  "
Panama,PAN,Latin_America_Caribbean,20200822,C8: International travel controls,4,.,4.,4.,"âOn August 21, the Government of Panama extended the suspension of international commercial passenger flights, originally announced on March 26, for an additional 30 days beginning August 22.Â The previous exceptions for cargo, humanitarian, medical supplies, medical evacuation, and vaccines remain in place.â See U.S. Embassy in Panama website, archived: https://web.archive.org/web/20200823122354/https://pa.usembassy.gov/covid-19-information/  "
Panama,PAN,Latin_America_Caribbean,20200824,C1: School closing,3,1,3G,3G,It remains the case that âschools and universities are closed for in-person classes nation-wide until further notice.â Source: http://web.archive.org/web/20200903161415/https://pa.usembassy.gov/covid-19-information/
Panama,PAN,Latin_America_Caribbean,20200824,C2: Workplace closing,2,1,2G,2G,"On August 25th, the National Government announced a workplace reopening schedule. âThe reopening of the Construction Industry and related activities is ordered as of September 7.Â (Engineers, architects, project managers, contractors, moving and hauling services)â Further information included that: âBy September 28, the reopening of restaurants and inns (face-to-face service), retail trade (face-to-face), professional services pending to open, the Hippodrome without public would be authorized.Â The reopening of the national aviation, outdoor activities and activities visits to the beach (within the family bubble) are also authorized.â Source: http://web.archive.org/web/20200903172955/https://www.yomeinformopma.org/info_detail/184"
Panama,PAN,Latin_America_Caribbean,20200824,C3: Cancel public events,2,1,2G,2G,"It remains the case that âsporting events, festivals, and all gatherings larger than 50 people, as well as public spaces and venuesâ are banned. Source: http://web.archive.org/web/20200903161415/https://pa.usembassy.gov/covid-19-information/#Movement%20Restrictions  "
Panama,PAN,Latin_America_Caribbean,20200824,C4: Restrictions on gatherings,3,1,3G,3G," It is still current that gatherings larger than 50 people are banned. See U.S. Embassy in Panama website, archived: http://web.archive.org/web/20200903161415/https://pa.usembassy.gov/covid-19-information/#Movement%20Restrictions"
Panama,PAN,Latin_America_Caribbean,20200824,C5: Close public transport,1,1,1G,1G,"Public transport routes available and hours of operation are increasing. For example, The Panama Metro announced on September 1st that âas of Thursday, September 3, the Pueblo Nuevo (Line 1) and El ParaÃ­so and Altos de Tocumen (Line 2) stations will be reopened.â Source: http://web.archive.org/web/20200903162553/https://panatimes.com/panama-metro-announces-reopening-of-stations-and-new-schedules-from-september-3 Also, on the 28th of August, âTransporte Masivo de PanamÃ¡ - MiBusâ tweeted: âAll buses will have the occupation of up to 45 passengers. Which represents 55% of the maximum capacity of the buses.â Source: http://web.archive.org/web/20200903164112/https://twitter.com/OficialMiBus/status/1299466888305664001"
Panama,PAN,Latin_America_Caribbean,20200824,C6: Stay at home requirements,2,1,2G,2G,"âIs a curfew in place?Â Yes. Are there restrictions on intercity or interstate travel?Â Yesâ. âMovement Restrictions:Â   âEffective August 24, 2020, The Government of Panama ended the movement restrictions in Panama and Panama Oeste that previously permitted adults to go outsideÂ onlyÂ during a two-hour period determined byÂ cedulaÂ or passport number.Â  This was replaced by a curfew from 7:00pm until 5:00am, Monday through Friday. Sunday remains a day of total quarantine, beginning on Saturday at 7:00pm and being lifted on Monday at 5:00am.Â  Movement in the Panama and Panama Oeste provinces remains restricted based on gender.Â  Gender restrictions allow for movements as follows:Â Women: Monday, Wednesday, and Friday.Â Men: Tuesday, Thursday, and Saturday.Â   Total quarantine continuesÂ on weekendsÂ in the provinces of Bocas del Toro, Colon, and Chiriqui from Friday at 7:00pm until Monday at 5:00am. There is also a curfew from 7:00pm until 5:00am Monday through Thursday.Â   All other provinces have curfew from 7 pm to 5 am, Monday through Sunday.â  Source: http://web.archive.org/web/20200903161415/https://pa.usembassy.gov/covid-19-information/"
Panama,PAN,Latin_America_Caribbean,20200824,E1: Income support,1,1,1A,1A,"The Panama Solidarity Plan remains in place. âThe Ministry of the Presidency published on Tuesday the distribution list of the bags with food and vouchers, corresponding to the Panama Solidario Program, for the month of September.â âThe schedule details that deliveries will continue nationwide.â âThe Panama Solidario Program, in its three modalities, will remain in force until next December, President Laurentino Cortizo has previously explained.â Source: http://web.archive.org/web/20200903171802/https://www.panamaamerica.com.pa/sociedad/publican-calendario-de-pago-del-vale-digital-y-entrega-de-bolsas-con-comida-para-septiembre   "
Panama,PAN,Latin_America_Caribbean,20200824,E2: Debt/contract relief,2,.,2.,2.,"The following debt and contract relief policies for households are still current: an âelectricity subsidy for three months, starting July 1â, and âtax relief through extended income-tax filing deadlines until December 31, 2020â. Source: http://web.archive.org/web/20200903170940/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Panama,PAN,Latin_America_Caribbean,20200824,H1: Public information campaigns,2,1,2G,2G,"The Government of Panamaâs coronavirus public information sites, and social media accounts, continue to be updated regularly. e.g. http://web.archive.org/web/20200903172316/https://www.yomeinformopma.org/info/"
Panama,PAN,Latin_America_Caribbean,20200824,H2: Testing policy,2,.,2.,2.,No recent changes found regarding coronavirus testing policy in Panama.  
Panama,PAN,Latin_America_Caribbean,20200829,H3: Contact tracing,2,.,2.,1.,"The Ministry of Health reported, on August 29th, that âduring this weekend, the regional directorates of the Ministry of Health (MINSA) throughout the country intensified the actions they carry out as part of the traceability work to detect new cases of COVID-19 and their contacts.â Source: http://web.archive.org/web/20200903174431/https://www.yomeinformopma.org/info_detail/189 On September 2nd, The Health Minister, Luis Francisco Sucre, âexplained that it [traceability] is an investigation process of where a case starts and where it ends, to cut the chain of transmission of the virus.Â Once a positive case is found, everyone who was directly in contact with him or her is followed up.Â In addition to which were the places visited during the last three days and if among these people, we found a second positive case, we repeat the same procedure.â Source: http://web.archive.org/web/20200903165735/http://www.minsa.gob.pa/noticia/comunicado-ndeg-190  "
Peru,PER,Latin_America_Caribbean,20200828,C1: School closing,3,0,3T,3T,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to schools.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C2: Workplace closing,2,1,2G,2G,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to workplace closing.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C3: Cancel public events,2,1,2G,2G,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to public events.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C4: Restrictions on gatherings,4,1,4G,4G,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to gatherings.    Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C5: Close public transport,2,0,2T,2T,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to public transport.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C6: Stay at home requirements,2,1,2G,2G,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to staying at home in particularly badly affected locations.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C7: Restrictions on internal movement,2,0,2T,2T,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to restrictions on internal movements in particularly badly affected locations.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,C8: International travel controls,4,.,4.,4.,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to international travel controls.    Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Peru,PER,Latin_America_Caribbean,20200828,H2: Testing policy,2,.,2.,2.,On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to the testing policy.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C1: School closing,3,1,3G,3G,"As of 31 August, in-person classes are not taking place in Puerto Rico. However, Governor Wanda VÃ¡zquez recently said that in-person classes at public schools may start in mid-September as initially scheduled. The Ministry of Education is following the criteria from the CDC to assess the towns/municipalities that would be the first to reopen schools.    http://web.archive.org/web/20200831181949/https://www.elnuevodia.com/noticias/locales/notas/cuatro-pueblos-cumplen-con-la-mayoria-de-las-metricas-para-reabrir-las-escuelas/"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C2: Workplace closing,2,1,2G,2G,"As part of the Executive Order 2020-062 (20 August), the Governor announced a the start of a 24-hour lockdown every Sunday until 11 September. During these days, only pharmacies, grocery stores, gas stations, and hardware stores will be allowed to open.  * Official decree (see 2020-062, page 37) http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/  * Other sources http://web.archive.org/web/20200831184222/https://cnnespanol.cnn.com/video/puerto-rico-decreta-cuarentena-total-los-domingos/"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C3: Cancel public events,2,1,2G,2G,"As part of the Executive Order 2020-062 (20 August), all public or private activities that imply mass gatherings are banned on the Island.    * Official decree (see 2020-062, page 37)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831195227/https://www.efe.com/efe/usa/puerto-rico/gobernadora-de-puerto-rico-emite-nueva-orden-para-frenar-el-coronavirus/50000110-4310218"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C4: Restrictions on gatherings,3,1,3G,3G,"As part of the Executive Order 2020-062 (20 August), all public or private activities that imply mass gatherings are banned on the Island.    * Official decree (see 2020-062, page 37)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831195227/https://www.efe.com/efe/usa/puerto-rico/gobernadora-de-puerto-rico-emite-nueva-orden-para-frenar-el-coronavirus/50000110-4310218"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C7: Restrictions on internal movement,0,.,0,0,"I couldn't find specific information on internal movement restrictions. However, it seems that travel to other cities/areas in the Island is allowed."
Puerto Rico,PRI,Latin_America_Caribbean,20200821,C8: International travel controls,1,.,1.,1.,"As of 31 August, Puerto Rico is encouraging only essential travel and has postponed its official inbound tourism. However, it is not clear if this is a ban policy or only an ""encouragement"" to reduce the inflow of international passengers.    http://web.archive.org/web/20200831204018/https://www.discoverpuertorico.com/info/travel-advisory"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,E1: Income support,1,1,1A,1A,"As of 31 August, the program ""Pago de Impacto EconÃ³mico"" that transfers USD 1200 per individual is still in place in the country.    http://web.archive.org/web/20200831204915/https://www.pagodeimpactoeconomico.com/"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,E2: Debt/contract relief,2,.,2.,2.,"The existing policy that establishes the moratorium for credit card debts, personal credits, and mortgages payments is still in place in the country.    http://web.archive.org/web/20200831205322/https://ayudalegalpr.org/resource/nueva-ley-de-moratorias-ante-el-covid-19?ref=CiiJR"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,H1: Public information campaigns,2,1,2G,2G,The official websites and social media of the Secretary of Health are updated with information and advice about COVID-19 on a regular basis.    http://web.archive.org/web/20200831210048/http://www.salud.gov.pr/Pages/Home.aspx 
Puerto Rico,PRI,Latin_America_Caribbean,20200821,H2: Testing policy,1,.,1.,1.,"According to the website of the Secretary of Health, as of 31 August, only people that have symptoms and are referred by a doctor can get tested for COVID-19.    ""If you are hospitalized, you will be tested. If you feel unwell and have symptoms, you should see your doctor so that he can evaluate you and give you a referral for sampling. A medical order is required to carry it out. Some clinical laboratories are doing it privately, as well as some municipalities. In most cases, they will ask you to have a medical order, but in the case of some municipalities the order is not necessary. Contact your laboratory or municipality to see if they are doing it.""    http://web.archive.org/web/20200831210514/http://www.salud.gov.pr/Pages/COVID19-Preguntas.aspx"
Puerto Rico,PRI,Latin_America_Caribbean,20200821,H3: Contact tracing,missing,.,missing,2.,"Contact tracing efforts seem to be comprehensive in the country, especially in areas with a higher number of cases and deaths.    https://archive.fo/QepFU"
Puerto Rico,PRI,Latin_America_Caribbean,20200823,C2: Workplace closing,3,1,3G,2G,"As part of the Executive Order 2020-062 (20 August), the Governor announced a the start of a 24-hour lockdown every Sunday until 11 September. During these days, only pharmacies, grocery stores, gas stations, and hardware stores will be allowed to open.  * Official decree (see 2020-062, page 37) http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/  * Other sources http://web.archive.org/web/20200831184222/https://cnnespanol.cnn.com/video/puerto-rico-decreta-cuarentena-total-los-domingos/"
Puerto Rico,PRI,Latin_America_Caribbean,20200823,C6: Stay at home requirements,3,1,3G,2G,"As part of the Executive Order 2020-062 (20 August), citizens are allowed to leave their houses to practice exercise and outdoor activities from Monday to Saturday (in non-curfew hours). On Sundays, people are required to stay at home.    * Official decree (see 2020-062, page 33)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831201234/https://www.elpais.cr/2020/08/19/decreto-de-gobernadora-de-puerto-rico-cierra-playas-por-covid-13/"
Puerto Rico,PRI,Latin_America_Caribbean,20200824,C2: Workplace closing,2,1,2G,3G,"As part of the Executive Order 2020-062 (20 August), the Governor announced a the start of a 24-hour lockdown every Sunday until 11 September. During these days, only pharmacies, grocery stores, gas stations, and hardware stores will be allowed to open.  * Official decree (see 2020-062, page 37) http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/  * Other sources http://web.archive.org/web/20200831184222/https://cnnespanol.cnn.com/video/puerto-rico-decreta-cuarentena-total-los-domingos/"
Puerto Rico,PRI,Latin_America_Caribbean,20200824,C6: Stay at home requirements,2,1,2G,3G,"As part of the Executive Order 2020-062 (20 August), citizens are allowed to leave their houses to practice exercise and outdoor activities from Monday to Saturday (in non-curfew hours). On Sundays, people are required to stay at home.    * Official decree (see 2020-062, page 33)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831201234/https://www.elpais.cr/2020/08/19/decreto-de-gobernadora-de-puerto-rico-cierra-playas-por-covid-13/"
Puerto Rico,PRI,Latin_America_Caribbean,20200830,C2: Workplace closing,3,1,3G,2G,"As part of the Executive Order 2020-062 (20 August), the Governor announced a the start of a 24-hour lockdown every Sunday until 11 September. During these days, only pharmacies, grocery stores, gas stations, and hardware stores will be allowed to open.  * Official decree (see 2020-062, page 37) http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/  * Other sources http://web.archive.org/web/20200831184222/https://cnnespanol.cnn.com/video/puerto-rico-decreta-cuarentena-total-los-domingos/"
Puerto Rico,PRI,Latin_America_Caribbean,20200830,C6: Stay at home requirements,3,1,3G,2G,"As part of the Executive Order 2020-062 (20 August), citizens are allowed to leave their houses to practice exercise and outdoor activities from Monday to Saturday (in non-curfew hours). On Sundays, people are required to stay at home.    * Official decree (see 2020-062, page 33)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831201234/https://www.elpais.cr/2020/08/19/decreto-de-gobernadora-de-puerto-rico-cierra-playas-por-covid-13/"
Puerto Rico,PRI,Latin_America_Caribbean,20200831,C2: Workplace closing,2,1,2G,3G,"As part of the Executive Order 2020-062 (20 August), the Governor announced a the start of a 24-hour lockdown every Sunday until 11 September. During these days, only pharmacies, grocery stores, gas stations, and hardware stores will be allowed to open.  * Official decree (see 2020-062, page 37) http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/  * Other sources http://web.archive.org/web/20200831184222/https://cnnespanol.cnn.com/video/puerto-rico-decreta-cuarentena-total-los-domingos/"
Puerto Rico,PRI,Latin_America_Caribbean,20200831,C6: Stay at home requirements,2,1,2G,3G,"As part of the Executive Order 2020-062 (20 August), citizens are allowed to leave their houses to practice exercise and outdoor activities from Monday to Saturday (in non-curfew hours). On Sundays, people are required to stay at home.    * Official decree (see 2020-062, page 33)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831201234/https://www.elpais.cr/2020/08/19/decreto-de-gobernadora-de-puerto-rico-cierra-playas-por-covid-13/"
Paraguay,PRY,Latin_America_Caribbean,20200825,C1: School closing,3,1,3G,2T,The Minister of Education has?announced?in-person classes will be suspended until December 2020.?? Source: http://web.archive.org/web/20200902145858/https://py.usembassy.gov/covid-19-information-2/
