countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Afghanistan,AFG,South_Asia,20200826,C1: School closing,2,1,2G,2G,"IMF Previously stated that they would all be open by 22nd August:  http://archive.fo/mCG8q#selection-2269.0-2272.0  However this is not yet the case, with only 11th and 12th grades in government schools having restarted.  https://web.archive.org/web/20200904185814/https://www.ctvnews.ca/health/coronavirus/afghans-return-to-games-parks-weddings-despite-virus-fears-1.5090624"
Afghanistan,AFG,South_Asia,20200826,C2: Workplace closing,0,.,0,2G,"""Afghans can once again frequent parks, swimming pools and gyms, shop in malls and celebrate marriages in wedding halls."" https://web.archive.org/web/20200904185814/https://www.ctvnews.ca/health/coronavirus/afghans-return-to-games-parks-weddings-despite-virus-fears-1.5090624 Sports clubs and public parks still closed though https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf"
Afghanistan,AFG,South_Asia,20200826,C3: Cancel public events,0,.,0,0,"Everything is open, weddings etc. are going ahead now, but government recommends social distancing"
Afghanistan,AFG,South_Asia,20200826,C4: Restrictions on gatherings,0,.,0,0,"""Pent-up demand means reopened wedding halls are now fully booked every night. That means gatherings that can pack with thousands of people into a hall, presenting a significant risk of transmission of the virus.""  https://web.archive.org/web/20200904185814/https://www.ctvnews.ca/health/coronavirus/afghans-return-to-games-parks-weddings-despite-virus-fears-1.5090624"
Afghanistan,AFG,South_Asia,20200826,C5: Close public transport,0,.,0,2G,"Lockdown measures are no longer enforced, hence public transport can also resume https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf"
Afghanistan,AFG,South_Asia,20200826,C6: Stay at home requirements,0,.,0,2T,"Lockdown measures are no longer enforced, and people can go about their daily lives again https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf"
Afghanistan,AFG,South_Asia,20200826,C7: Restrictions on internal movement,0,.,0,1T,"Lockdown measures are no longer enforced, provincial borders have opened again https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf"
Afghanistan,AFG,South_Asia,20200905,H2: Testing policy,3,.,3.,3.,"Testing is generally available at designated COVID-19 hospitals, including the Afghan Japan Hospital. Tests are free of charge, however results may take a week or longer.  Private facilities, including the City Hospital in Kabul, are generally able to provide same-day results.     https://web.archive.org/web/20200817144133/https://af.usembassy.gov/covid-19-information/"
Afghanistan,AFG,South_Asia,20200905,H3: Contact tracing,1,.,1.,2.,"Contact tracing is limited, people with any symptoms are instructed to contact the Ministry of Public Health and seek care.    https://web.archive.org/web/20200817144133/https://af.usembassy.gov/covid-19-information/"
India,IND,South_Asia,20200826,C1: School closing,3,1,3G,3G,"Guidelines for Phased Re-opening (Unlock 4) released by the Government of Indiaâs Ministry of Home Affairs on August 29th stated: âSchools, colleges, educational and coaching institutions will continue to remain closed to students and regular class activity up to 30th September 2020.â Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf"
India,IND,South_Asia,20200826,C2: Workplace closing,2,1,2G,2G,"Guidelines for Phased Re-opening (Unlock 4) released by the Government of Indiaâs Ministry of Home Affairs on August 29th stated: âCinema halls, swimming pools, entertainment parks, theatres and similar places will remain closed.â Also, âWork from home (WfH): As far as possible the practice of WfH should be followedâ. Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf "
India,IND,South_Asia,20200826,C3: Cancel public events,2,1,2G,2G,"It remains the case that âsocial/ academic/ sports/ entertainment/ cultural/ religious/ political functions and other congregationsâ are prohibited nationally. However, âwith a ceiling of 100 persons, [these congregations] will be permitted with effect from 21st September 2020, with mandatory wearing of face masks, social distancing, provision for thermal scanning and hand wash or sanitizer.â Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf"
India,IND,South_Asia,20200826,C5: Close public transport,1,1,1G,1G,"âLimited train services have resumed.â âLimited inter-state movements of passenger vehicles and buses is now permitted this will vary from state to state within India.â Source: https://web.archive.org/web/20200905142508/https://www.gov.uk/foreign-travel-advice/india/coronavirus  Metro rail remains closed, but âwill be allowed to operate with effect from 7th September 2020 in a graded manner, by the Ministry of Housing and Urban Affairs (MOHUA)/ Ministry of Railways (MOR), in consultation with MHA. In this regard, SOP will be issued by MOHUA.â Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf"
India,IND,South_Asia,20200826,C6: Stay at home requirements,2,0,2T,2T,"Guidelines for Phased Re-opening (Unlock 4) released by the Government of Indiaâs Ministry of Home Affairs on August 29th stated: âlockdown shall remain in force in the Containment Zones till 30th September, 2020.â âStrict containment measures will be enforced in these containment zones and only essential activities will be allowed.â Also, across India âpersons above 65 years of age, persons with co-morbidities, pregnant women, and children below the age of 10 years are advised to stay at home, except for essential and health purposes.â Source:  http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf"
India,IND,South_Asia,20200826,C7: Restrictions on internal movement,2,0,2T,2T,"Guidelines for Phased Re-opening (Unlock 4) released by the Government of Indiaâs Ministry of Home Affairs on August 29th stated: âlockdown shall remain in force in the Containment Zones till 30th September, 2020â and, âthere shall be strict perimeter control to ensure that there is no movement of people in or out of these zones, except for medical emergencies and for maintaining supply of essential goods and services.â Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf"
