countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Pakistan,PAK,South_Asia,20201001,C3: Cancel public events,2,0,2T,1G,"""""The Sindh government on Thursday extended âmini smart lockdownâ to more city neighbourhoods as the number of coronavirus cases continued to increase and an advisory issued by the health department recommended restricted movement in the affected parts of the metropolis.    Two localities of district South were identified as âfresh hotspotsâ of the pandemic and were placed under a âmini smart lockdownâ for a forthnight.    The deputy commissioner, South, issued a notification placing block âAâ of the Creek Vista Apartment in Phase VIII of DHA and sub-division of Saddar under the lockdown from October 1 to 15.    (...)    On Wednesday, the provincial government had imposed a âmini smart lockdownâ in two localities of Manghopir in district West, whose deputy commissioner issued a notification placing Saima Villas and Samama City under lockdown from October 1 to 15.""    ""All kinds of industrial units falling in the area shall remain closed. No home delivery/take away of any sort will be allowed from restaurants, fast food joints. Only one person of each household shall be allowed outside for buying food items and medicines by displaying their original CNIC to law enforcement agencies. Only one attendant, where extremely necessary, shall be allowed with a person in need of medical care.""    Sources: http://web.archive.org/web/20201026194512/https://www.dawn.com/news/1582692/lockdown-extended-to-more-areas-over-60-eateries-sealed?preview  http://web.archive.org/web/20201026194617/https://www.dawn.com/news/1582828/6-marriage-halls-103-restaurants-sealed-in-karachi-for-failing-to-comply-with-covid-guidelines"
Pakistan,PAK,South_Asia,20201001,C4: Restrictions on gatherings,4,0,4T,2T,"""Two localities of district South were identified as âfresh hotspotsâ and were placed under a âmini smart lockdownâ for a fortnight.    (...) The government also put a ban on private and family get-together events at homes as well as pillion riding in these areas.""    Source: http://web.archive.org/web/20201026194617/https://www.dawn.com/news/1582828/6-marriage-halls-103-restaurants-sealed-in-karachi-for-failing-to-comply-with-covid-guidelines"
Pakistan,PAK,South_Asia,20201001,C5: Close public transport,2,0,2T,0,"""Two localities of district South were identified as âfresh hotspotsâ and were placed under a âmini smart lockdownâ for a fortnight.    (...) Movement of public transport vehicles, including buses, taxis, rickshaws and ride hailing services, are also banned in these areas.""    Source: http://web.archive.org/web/20201026194617/https://www.dawn.com/news/1582828/6-marriage-halls-103-restaurants-sealed-in-karachi-for-failing-to-comply-with-covid-guidelines"
Pakistan,PAK,South_Asia,20201001,C6: Stay at home requirements,3,0,3T,1G,"""The Sindh government on Thursday extended âmini smart lockdownâ to more city neighbourhoods as the number of coronavirus cases continued to increase and an advisory issued by the health department recommended restricted movement in the affected parts of the metropolis.    Two localities of district South were identified as âfresh hotspotsâ of the pandemic and were placed under a âmini smart lockdownâ for a forthnight.    The deputy commissioner, South, issued a notification placing block âAâ of the Creek Vista Apartment in Phase VIII of DHA and sub-division of Saddar under the lockdown from October 1 to 15.    (...)    On Wednesday, the provincial government had imposed a âmini smart lockdownâ in two localities of Manghopir in district West, whose deputy commissioner issued a notification placing Saima Villas and Samama City under lockdown from October 1 to 15.""    ""Only one person of each household shall be allowed outside for buying food items and medicines by displaying their original CNIC to law enforcement agencies. Only one attendant, where extremely necessary, shall be allowed with a person in need of medical care.""    Sources: http://web.archive.org/web/20201026194512/https://www.dawn.com/news/1582692/lockdown-extended-to-more-areas-over-60-eateries-sealed?preview  http://web.archive.org/web/20201026194617/https://www.dawn.com/news/1582828/6-marriage-halls-103-restaurants-sealed-in-karachi-for-failing-to-comply-with-covid-guidelines"
Pakistan,PAK,South_Asia,20201008,C8: International travel controls,2,.,2.,2.,"No changes found.    ""Starting 20th June, all airlines that routinely fly to Pakistan would be allowed to operate inbound traffic to Pakistan, with roughly 250-300 inbound flights per week across the country.""  ""Passengers will undergo heightened screening at established health desks upon arrival to the airport. Screening will be carried out using thermal gun, thermal scanners and reviews by health professionals.  Each passenger must submit a signed Passenger Health Form (signed during the flight or upon arrival) before leaving the airport to ensure record keeping of inbound passengers, and confirming their willingness to abide by quarantine/home-isolation protocols.  Â· Asymptomatic passengers will be sent home, and added to the Track and Trace system by respective provincial/federal authorities, and monitored to ensure self-isolation is carried out for 14 days.  Â· Symptomatic passengers will be tested and quarantined until availability of test results; with option of paid / government quarantine facilities to be provided as per earlier policy.""    http://archive.fo/Whoxg"
Pakistan,PAK,South_Asia,20201008,E2: Debt/contract relief,2,.,2.,2.,No changes found.  
Pakistan,PAK,South_Asia,20201008,H2: Testing policy,2,.,2.,2.,"Special Assistant to PM Dr. Zafar Mirza Said ""We've only been testing visibly symptomatic patients thus far. It is possible that we will start testing asymptomatic people going forward provided they came in contact with those who have already tested positive"".  Link:https://web.archive.org/web/20200520105725/https://www.dawn.com/news/1548375"
Pakistan,PAK,South_Asia,20201008,H3: Contact tracing,2,.,2.,2.,"Comprehensive contract tracing exists throughout the country. ""Identification of contacts:  All persons categorized as a contact of confirmed cases should be followed-up, and  monitored for the development of symptoms for 14 days after the last exposure to the  case (i.e. the maximum incubation period). Contacts of suspected cases should also be  considered for contact management if there is likely to be a delay in confirming or  excluding COVID-19 infection in the suspected case, such as delayed testing"".    See website link, archived: https://archive.vn/LrQBq"
Pakistan,PAK,South_Asia,20201008,H6: Facial Coverings,3,1,3G,3G,"From Sunday, May 31, it became mandatory to wear a mask in public spaces across Pakistan.  http://web.archive.org/web/20200917135423/https://edition.cnn.com/world/live-news/coronavirus-pandemic-05-31-20-intl/h_1ea61f10e67d78e1644aa489f88ae7c4"
Pakistan,PAK,South_Asia,20201012,C3: Cancel public events,2,0,2T,2T,"""""No public gathering to be held in cities where test positivity ratio is consistently higher  than 6-9% or above as laid down in instructions (Quantified triggers and corresponding  NPIs)""    Source: https://archive.fo/D30pw    In cities where mini smart-lockdowns have been imposed:     ""Minister for Planning Asad Umar in a post on Twitter said that mini lockdowns have been imposed in some cities after ""positivity rate crossed 2 per cent after remaining below 2 per cent for six weeks. (...)     Instructions have been issued to administrations across the country to ensure that precautionary measures are followed.    But like in the past, success is impossible without the cooperation of the people,"" he said in the tweet.    Education Minister Shafqat Mahmood also asked people to follow guidelines and avoid big gatherings.    ""Large public gatherings must not take place. These alone can unleash a second wave,"" he said.""""    Source:  http://web.archive.org/web/20201026201652/https://connect-metrics-collector.s-onetag.com/metrics"
Pakistan,PAK,South_Asia,20201012,C6: Stay at home requirements,3,0,3T,3T,"""Pakistan has reinstated âsmart lockdownsâ in several regions of the country after the national Covid-19 positivity rate rose over 2 percent for the first time in six weeks, Minister for Planning, Development and Special Initiatives, Asad Umar said on Sunday.    âMini smart lockdowns have been imposed in Karachi, Islamabad and Azad Jammu and Kashmir. Instructions have been issued to administrations across the country to ensure that precautionary measures are followed. But like in the past, success is impossible without the cooperation of the people,â Umar tweeted.""    Source: http://web.archive.org/web/20201026195712/https://www.arabnews.pk/node/1747176/pakistan  http://web.archive.org/web/20201026195937/https://www.dawn.com/news/1584475"
Pakistan,PAK,South_Asia,20201013,C1: School closing,2,0,2T,2T,"""Twenty-one schools have been sealed by the district administration of Pakistan's capital Islamabad, after the emergence of COVID-19 cases and violations of the Standard Operating Procedures (SOPs) since Sept. 15, local media reported Tuesday.    Education institutes across the country were reopened on Sept. 15 after a closure of six months due to COVID-19. The government directed the schools' administration to follow the SOPs to stop the spread of the disease in students.    After the emergence of COVID-19 cases in the institutes in Islamabad, the district administration had directed the staff and students to quarantine for 14 days, and also traced the contacts of the infected students and teachers, the report said.    The Islamabad district administration has conducted over 11,000 random tests at government institutes and about 10,500 at private institutes, and so far 28 positive cases including teachers and students were detected at government and 29 at private institutes.""    Source: https://www.dawn.com/news/1584789/with-two-more-schools-sealed-tally-of-closed-institutes-rises-to-21-in-capital (unable to archive)  http://web.archive.org/web/20201026193652/http://www.xinhuanet.com/english/2020-10/14/c_139437946.htm  "
Pakistan,PAK,South_Asia,20201015,C3: Cancel public events,2,0,2T,2T,"""Pakistanâs National Command and Operation Center (NCOC), which synergizes government efforts against COVID-19, issued new guidelines on Tuesday, banning public gatherings in cities where the coronavirus positivity rate was over six percent.     âNo public gathering to be held in cities where test positivity ratio is consistently higher than 6-9% or above as laid down in instructions,â the NCOC said, adding that rallies and gathering on âill-defined venuesâ such as streets and roadsides should be avoided.""    Source: http://web.archive.org/web/20201027131945/https://www.arabnews.com/node/1748626/pakistan"
Pakistan,PAK,South_Asia,20201016,C2: Workplace closing,1,1,1G,3T,"Dine-in restaurants and beauty salons will reopen on August 10, said Federal Minister for Planning, Development and Special Initiatives Asad Umar.     https://web.archive.org/web/20200812104757/https://www.thenews.com.pk/print/696942-covid-lockdown-over-pakistan-to-open-from-monday    Other sectors to reopen are: Hotels, restaurants and cafes, parks and grounds, cinemas and theatres, non-contact sports, sports clubs and gyms, sports tournaments (indoor and outdoor) without audience, beauty parlours and spas, shrines (for permitted gatherings), tourism, public transport with SOPs. Educational institutions, marriage halls, business and expo centres in the province will be allowed to reopen from September 15.    (Despite the mini-lockdowns imposed in some cities no strict guidelines on workplace closing has been found and only residential streets have been sealed)    https://web.archive.org/web/20200812105643/https://www.dawn.com/news/1573652"
Pakistan,PAK,South_Asia,20201016,C5: Close public transport,0,.,0,2T,"""Public transportation is operating. According to the Government of Pakistan, individuals using public transportation â trains or buses â should wear facemasks and keep a distance of at least six feet from other individuals.""    (Despite the mini-lockdowns announced in some cities no restrictions related with public transportation were found).    Source: http://web.archive.org/web/20201026191411/https://pk.usembassy.gov/covid-19-information/"
Pakistan,PAK,South_Asia,20201016,C7: Restrictions on internal movement,0,.,0,0,Non restrictions on intercity or interstate travel are currently in place.    Source: http://web.archive.org/web/20201026191411/https://pk.usembassy.gov/covid-19-information/
Pakistan,PAK,South_Asia,20201025,C4: Restrictions on gatherings,4,0,4T,4T,"""""The Office of the Deputy Commissioner of Islamabad announced that more streets would be closed on the night October 25  for being identified as covid hot spots.""    ""Only people with jobs in essential services and with negative covid certificate will be allowed to leave. Health teams will complete TTQ and give clearance for opening up. ACs will coord for making sure all arrangements are in place. Stay Safe Islamabad. Second wave is here.""    Source: http://web.archive.org/web/20201027223859/https://www.facebook.com/ictaofficial/posts/2480727608894017"
Pakistan,PAK,South_Asia,20201025,C6: Stay at home requirements,3,0,3T,3T,"""The Office of the Deputy Commissioner of Islamabad announced that more streets would be closed on the night October 25  for being identified as covid hot spots.""    ""Only people with jobs in essential services and with negative covid certificate will be allowed to leave. Health teams will complete TTQ and give clearance for opening up. ACs will coord for making sure all arrangements are in place. Stay Safe Islamabad. Second wave is here.""    Source: http://web.archive.org/web/20201027223859/https://www.facebook.com/ictaofficial/posts/2480727608894017"
,,,,,,,,,
Note: ,,,,,,,,,
,,,,,,,,,
