"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2021-12-20,"Europe_Central_Asia","C1: School closing","1G","1G","No change from prior policy"
"2","Albania","ALB",2022-01-04,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"3","Albania","ALB",2021-12-20,"Europe_Central_Asia","C2: Workplace closing","1T","1G","From the 4th of January 2022 employees of public administration, shopping centres, supermarkets (which have been highlighted as at-risk areas) are required to either take a PCR test every 5 days or deposit one of the following documents:  - COVID-19 vaccination certificate  - COVID-19 recovery certificate    https://archive.ph/tjWZW"
"4","Albania","ALB",2022-01-04,"Europe_Central_Asia","C2: Workplace closing","1T","1T","From the 4th of January 2022 employees of public administration, shopping centres, supermarkets (which have been highlighted as at-risk areas) are required to either take a PCR test every 5 days or deposit one of the following documents:  - COVID-19 vaccination certificate  - COVID-19 recovery certificate    https://archive.ph/tjWZW"
"5","Albania","ALB",2021-12-20,"Europe_Central_Asia","C3: Cancel public events","1G","1G","No change from prior policy"
"6","Albania","ALB",2022-01-04,"Europe_Central_Asia","C3: Cancel public events","1G","1G","C3 - 1G  As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"7","Albania","ALB",2021-12-20,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","No change from prior policy"
"8","Albania","ALB",2022-01-04,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","As of June 15, 2021, gathering outdoors is permitted up to 50 individuals.  https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"9","Albania","ALB",2021-12-20,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","The 11pm curfew on restaurants, bars, and fast food chains suspended on New Years Eve  The 11pm-6am curfew has been extended till the 4th of January    https://archive.ph/ZsrBC"
"10","Albania","ALB",2022-01-04,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","Movement Restrictions:    Is a curfew in place? Yes.  Effective September 1, 2021, public movement is restricted during the hours between 11:00pm and 6:00am, until further notice.  Are there restrictions on intercity or interstate travel? No.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"11","Albania","ALB",2021-12-20,"Europe_Central_Asia","C8: International travel controls","3","2","In effect from the 3rd of December - banned people who have travelled to South Africa, Kenya, Angola, Zambia, Botswana, and Senegal from entering the country over concerns regarding the Omicron variant.     https://archive.ph/hgZcH"
"12","Albania","ALB",2022-01-04,"Europe_Central_Asia","C8: International travel controls","2","3","From 6th September 2021 onwards:  International travellers are not required to quarantine but have to present a negative PCR test within 72 hours of departure/vaccination passport  Albanian citizens who do not have a negative test have to self-isolate for 10 days and inform health authorities     https://web.archive.org/web/20211113152620/https://al.usembassy.gov/updates_covid19/"
"13","Albania","ALB",2021-12-20,"Europe_Central_Asia","E1: Income support","1G","1G","No change from prior policy"
"14","Albania","ALB",2022-01-04,"Europe_Central_Asia","E1: Income support","1G","1G","Various economic packages e.g. doubling payment for people receiving unemployment benefits   https://web.archive.org/web/20211113154058/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#A    https://web.archive.org/web/20211113161424/https://financa.gov.al/raporte-per-covid-19/"
"15","Albania","ALB",2021-12-20,"Europe_Central_Asia","E2: Debt/contract relief","1","1","No change from prior policy"
"16","Albania","ALB",2022-01-04,"Europe_Central_Asia","E2: Debt/contract relief","1","1","To address the liquidity bottlenecks of companies and individuals, the Bank of Albania extended a temporary suspension of requirements for loan classifications and provisioning to August 31, 2020, enabling clients to ask banks to defer loan installments without penalties. On May 28, the BoA also adopted regulations to allow banks to restructure loans within 2020 without additional provisioning or downgrades for borrowersâ status. Entry in force of more stringent classification and provisioning measures for reclassified loans was postponed by one year to 2022. Out of court restructuring for distressed borrowers under a special regulation will be possible for an additional year until 2022.     http://web.archive.org/web/20210812095454/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
"17","Albania","ALB",2022-01-04,"Europe_Central_Asia","H1: Public information campaigns","2G","2G","New campaign launched by health professionals and public health officials at targeting vaccine misinformation:    https://web.archive.org/web/20211122234319/https://www.independent.co.uk/news/albania-edi-rama-covid-people-tirana-b1959498.html"
"18","Albania","ALB",2021-12-20,"Europe_Central_Asia","H2: Testing policy","2","2","No change from prior policy"
"19","Albania","ALB",2022-01-04,"Europe_Central_Asia","H2: Testing policy","2","2","Testing available for those who show Covid-symptoms, not clear if asymptomatic testing also available   ""Currently, to be tested for COVID-19 by the Albanian public health authority one must have symptoms and a recommendation from the public health authorityâs family doctor.  However, private testing labs will perform a test for a fee, and no symptoms or a doctorâs recommendation is required (see details below).""    https://web.archive.org/web/20211113152620/https://al.usembassy.gov/updates_covid19/"
"20","Albania","ALB",2021-12-20,"Europe_Central_Asia","H3: Contact tracing","1","1","No change from prior policy"
"21","Albania","ALB",2022-01-04,"Europe_Central_Asia","H3: Contact tracing","1","1","Albanian medical staff have launched a nationwide campaign taking medical teams door to door to convince unvaccinated people to get their shots against COVID-19  https://web.archive.org/web/20211122234319/https://www.independent.co.uk/news/albania-edi-rama-covid-people-tirana-b1959498.html"
"22","Albania","ALB",2021-12-20,"Europe_Central_Asia","H6: Facial Coverings","3G","3G","No change from prior policy"
"23","Albania","ALB",2022-01-04,"Europe_Central_Asia","H6: Facial Coverings","3G","3G","Masks are mandatory for any individual 11 years old and above in all indoor and outdoor spaces to include public transportation.    Effective September 1, 2021 wearing a mask indoors is mandatory for any individual 11 years old and above,  Wearing a mask outdoors is also mandatory when social distancing is not possible as per the standard 2 meters (~6 feet) distance.  Non-compliance with this rule may result in a fine up to 3,000 ALL.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"24","Albania","ALB",2022-01-04,"Europe_Central_Asia","H7: Vaccination policy","5G","5G","All individuals above the age of 16+ are eligible for a vaccine     ""Albanians can choose between the Chinese Sinovac vaccine, Russiaâs Sputnik, or limited amounts of AstraZeneca and Pfizer.""    https://web.archive.org/web/20211113172241/https://www.euractiv.com/section/coronavirus/news/albanian-parliament-agrees-on-mandating-vaccines-for-ministers/"
"25","Albania","ALB",2021-12-20,"Europe_Central_Asia","H8: Protection of elderly people","1G","1G","No change from prior policy"
"26","Albania","ALB",2022-01-04,"Europe_Central_Asia","H8: Protection of elderly people","1G","1G","General recommendations, but no specific restrictions noted.    http://web.archive.org/web/20210812095931/https://shendetesia.gov.al/manastirliu-muaji-gusht-i-hapur-per-vaksinimin-anticovid-per-te-gjithe-qytetaret-18-vjec-vaksinimi-detyrim-moral-2/    https://web.archive.org/web/20211103021435/https://al.usembassy.gov/updates_covid19/"
"27","Albania","ALB",2021-12-15,"Europe_Central_Asia","V1: Vaccine Prioritisation","-3","-3","7/1/22  Vaccination request Covid-19  The electronic service ""Covid-19 vaccination request"" enables all citizens who want to get vaccinated for Covid-19, to send their application online to the Ministry of Health and Social Protection.    Legal basis:  - Law no. 10107 dated 30.03.2009 ""On Health Care in the Republic of Albania"", as amended;  - Law no. 15/2016, dated 10.03.2016, ""On the prevention and control of infections and infectious diseases"".     Required   documentation No accompanying documentation is required for this service.     Procedure steps   - Log in as a citizen on the e-Albania portal;  - Select the service ""Request for vaccination Covid-19"";  - Click the ""Use"" button;  - Fill in your details and click the ""Send"" button;  - You will be notified by SMS or contacted by your family doctor about the date and place of vaccination.     Time required to receive the service   Immediately     Costs   Free     https://archive.fo/NYPjZ"
