"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2022-02-01,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"2","Albania","ALB",2022-02-08,"Europe_Central_Asia","C1: School closing","1G","1G","no policy change"
"3","Albania","ALB",2022-02-22,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
"4","Albania","ALB",2022-03-01,"Europe_Central_Asia","C1: School closing","1G","1G","No policy change.  As of June 1, 2020:  â Preschools and kindergartens reopened.    https://web.archive.org/web/20220305212231/https://al.usembassy.gov/updates_covid19/"
"5","Albania","ALB",2022-02-01,"Europe_Central_Asia","C2: Workplace closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"6","Albania","ALB",2022-02-08,"Europe_Central_Asia","C2: Workplace closing","1G","1G","no policy change"
"7","Albania","ALB",2022-02-22,"Europe_Central_Asia","C2: Workplace closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
"8","Albania","ALB",2022-03-01,"Europe_Central_Asia","C2: Workplace closing","1G","1G","No policy change.  Wearing the mask indoors as well as on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20220305213504/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"9","Albania","ALB",2022-02-01,"Europe_Central_Asia","C3: Cancel public events","1G","1G","Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"10","Albania","ALB",2022-02-08,"Europe_Central_Asia","C3: Cancel public events","1G","1G","no policy change"
