"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2021-11-23,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"2","Albania","ALB",2021-11-23,"Europe_Central_Asia","C3: Cancel public events","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"3","Albania","ALB",2021-11-23,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","As of June 15, 2021, gathering outdoors is permitted up to 50 individuals.  https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"4","Albania","ALB",2021-11-23,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","Movement Restrictions:    Is a curfew in place? Yes.  Effective September 1, 2021, public movement is restricted during the hours between 11:00pm and 6:00am, until further notice.  Are there restrictions on intercity or interstate travel? No.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"5","Albania","ALB",2021-11-23,"Europe_Central_Asia","H6: Facial Coverings","3G","2G","Masks are mandatory for any individual 11 years old and above in all indoor and outdoor spaces to include public transportation.    Effective September 1, 2021 wearing a mask indoors is mandatory for any individual 11 years old and above,  Wearing a mask outdoors is also mandatory when social distancing is not possible as per the standard 2 meters (~6 feet) distance.  Non-compliance with this rule may result in a fine up to 3,000 ALL.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"6","Albania","ALB",2021-11-23,"Europe_Central_Asia","V2: Vaccine Availability","13760","11170","http://web.archive.org/web/20211214031917/https://shendetesia.gov.al/1234234234234523523523523431241234-2/  The Ministry of Health appeals to citizens to be vaccinated as soon as possible, to protect themselves and the health of others.  Any citizen over the age of 16 can be vaccinated at the health center or at the nearest centralized vaccination point. AntiCOVID vaccines reduce the chance of infection and greatly avoid hospitalizations and fatalities.  Vaccination is also open for children +12 years old with immune system problems, with a doctor's recommendation. Vaccination with the third dose has also started for all citizens +18 years old who have passed 6 months from the second dose."
"7","Albania","ALB",2021-11-23,"Europe_Central_Asia","V3: Vaccine Financial Support","13760","11170","http://web.archive.org/web/20211214031917/https://shendetesia.gov.al/1234234234234523523523523431241234-2/  The Ministry of Health appeals to citizens to be vaccinated as soon as possible, to protect themselves and the health of others.  Any citizen over the age of 16 can be vaccinated at the health center or at the nearest centralized vaccination point. AntiCOVID vaccines reduce the chance of infection and greatly avoid hospitalizations and fatalities.  Vaccination is also open for children +12 years old with immune system problems, with a doctor's recommendation. Vaccination with the third dose has also started for all citizens +18 years old who have passed 6 months from the second dose."
"8","Andorra","AND",2021-11-22,"Europe_Central_Asia","C1: School closing","1G","1G","No change. https://archive.vn/nEmpV"
"9","Andorra","AND",2021-11-30,"Europe_Central_Asia","C1: School closing","1G","1G","No change. https://archive.vn/bR7lf"
"10","Andorra","AND",2021-12-07,"Europe_Central_Asia","C1: School closing","1G","1G","Masks for everyone over the age of 6. https://archive.vn/0xxfQ"
"11","Andorra","AND",2021-12-11,"Europe_Central_Asia","C1: School closing","1G","1G","No changes. https://archive.vn/0xxfQ"
"12","Andorra","AND",2021-11-22,"Europe_Central_Asia","C2: Workplace closing","1G","1G","No change. https://archive.vn/nEmpV"
"13","Andorra","AND",2021-11-30,"Europe_Central_Asia","C2: Workplace closing","2T","1G","Pubs, nightclubs, discos closed as of 1/12/21. https://archive.vn/nOmNX"
"14","Andorra","AND",2021-12-07,"Europe_Central_Asia","C2: Workplace closing","2G","2T","No changes (previous targeted incorrectly coded). https://archive.vn/0xxfQ"
"15","Andorra","AND",2021-12-11,"Europe_Central_Asia","C2: Workplace closing","2G","2G","No changes. https://archive.vn/0xxfQ"
"16","Andorra","AND",2021-11-22,"Europe_Central_Asia","C3: Cancel public events","2G","2G","No change, https://archive.vn/nEmpV"
"17","Andorra","AND",2021-11-30,"Europe_Central_Asia","C3: Cancel public events","1G","2G","No changes, greater restrictions in place. https://archive.vn/bR7lf"
"18","Andorra","AND",2021-12-07,"Europe_Central_Asia","C3: Cancel public events","1G","1G","No changes. https://archive.vn/0xxfQ"
