"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2022-01-11,"Europe_Central_Asia","C1: School closing","1G","1G","NO policy changes"
"2","Albania","ALB",2022-01-18,"Europe_Central_Asia","C1: School closing","1G","1G","No change from previous policy found."
"3","Albania","ALB",2022-01-22,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"4","Albania","ALB",2022-02-01,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"5","Albania","ALB",2022-01-11,"Europe_Central_Asia","C2: Workplace closing","1T","1T","no policy changes"
"6","Albania","ALB",2022-01-18,"Europe_Central_Asia","C2: Workplace closing","1G","1T","By December 31, all employees of public administration, employees of supermarkets and shopping centers who have not been vaccinated, to be vaccinated, as from January 4, 2022 will be required vaccination card or negative PCR test every 5 days.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"7","Albania","ALB",2022-01-22,"Europe_Central_Asia","C2: Workplace closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"8","Albania","ALB",2022-02-01,"Europe_Central_Asia","C2: Workplace closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"9","Albania","ALB",2022-01-11,"Europe_Central_Asia","C3: Cancel public events","1G","1G","No policy changes"
"10","Albania","ALB",2022-01-18,"Europe_Central_Asia","C3: Cancel public events","1G","1G","Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"11","Albania","ALB",2022-01-22,"Europe_Central_Asia","C3: Cancel public events","1G","1G","Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"12","Albania","ALB",2022-02-01,"Europe_Central_Asia","C3: Cancel public events","1G","1G","Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"13","Albania","ALB",2022-01-11,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","no policy changes"
"14","Albania","ALB",2022-01-18,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","Outdoor gatherings are allowed up to 50 people, following the rules according to the protocols of the Institute of Public Health.  E Nightclubs, discos, continue to remain closed.   Bars, restaurants are closed from 23:00 to 06:00, with the exception of ""delivery"" service.     https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"15","Albania","ALB",2022-01-22,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","Outdoor gatherings are allowed up to 50 people, following the rules according to the protocols of the Institute of Public Health.  E Nightclubs, discos, continue to remain closed.   Bars, restaurants are closed from 23:00 to 06:00, with the exception of ""delivery"" service.     https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"16","Albania","ALB",2022-02-01,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","Outdoor gatherings are allowed up to 50 people, following the rules according to the protocols of the Institute of Public Health.  E Nightclubs, discos, continue to remain closed.   Bars, restaurants are closed from 23:00 to 06:00, with the exception of ""delivery"" service.     https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"17","Albania","ALB",2022-01-11,"Europe_Central_Asia","C5: Close public transport","0","0","no policy changes"
"18","Albania","ALB",2022-01-18,"Europe_Central_Asia","C5: Close public transport","1G","0","Wearing the mask indoors, in shopping malls, supermarkets, shops and on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"19","Albania","ALB",2022-01-22,"Europe_Central_Asia","C5: Close public transport","1G","1G","Wearing the mask indoors, in shopping malls, supermarkets, shops and on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"20","Albania","ALB",2022-02-01,"Europe_Central_Asia","C5: Close public transport","1G","1G","Wearing the mask indoors, in shopping malls, supermarkets, shops and on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20211205155142/https://punetejashtme.gov.al/al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi"
"21","Albania","ALB",2022-01-11,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","NO policy changes"
"22","Albania","ALB",2022-01-18,"Europe_Central_Asia","C6: Stay at home requirements","1G","2G","If you suspect that you are affected by COVID19 or have signs of the disease, isolate yourself immediately and contact your family doctor to be tested as soon as possible or call the National Emergency on the unique number 127.    https://web.archive.org/web/20220120161304/https://shendetesia.gov.al/covid19-ministria-e-shendetesise-8136-testime-2177-qytetare-te-infektuar-6-humbje-jete-dhe-639-te-sheruar-ne-24-oret-e-fundit/"
"23","Albania","ALB",2022-01-22,"Europe_Central_Asia","C6: Stay at home requirements","1G","1G","If you suspect that you are affected by COVID19 or have signs of the disease, isolate yourself immediately and contact your family doctor to be tested as soon as possible or call the National Emergency on the unique number 127.    https://web.archive.org/web/20220120161304/https://shendetesia.gov.al/covid19-ministria-e-shendetesise-8136-testime-2177-qytetare-te-infektuar-6-humbje-jete-dhe-639-te-sheruar-ne-24-oret-e-fundit/"
