"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2022-02-08,"Europe_Central_Asia","C1: School closing","1G","1G","no policy change"
"2","Albania","ALB",2022-02-22,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
"3","Albania","ALB",2022-03-01,"Europe_Central_Asia","C1: School closing","1G","1G","No policy change.  As of June 1, 2020:  â Preschools and kindergartens reopened.    https://web.archive.org/web/20220305212231/https://al.usembassy.gov/updates_covid19/"
"4","Albania","ALB",2022-02-08,"Europe_Central_Asia","C2: Workplace closing","1G","1G","no policy change"
"5","Albania","ALB",2022-02-22,"Europe_Central_Asia","C2: Workplace closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
"6","Albania","ALB",2022-03-01,"Europe_Central_Asia","C2: Workplace closing","1G","1G","No policy change.  Wearing the mask indoors as well as on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20220305213504/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"7","Albania","ALB",2022-02-08,"Europe_Central_Asia","C3: Cancel public events","1G","1G","no policy change"
"8","Albania","ALB",2022-02-22,"Europe_Central_Asia","C3: Cancel public events","1G","1G","NÃ« Keep in mind the current rules that are in force in Albania:    â¢ Restriction of movement throughout the territory of the Republic of Albania, from 23:00 to 06:00. Movement is allowed only for health or emergency reasons. Use the E-Albania application for specific permissions.    â¢ Wearing the mask indoors as well as on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    â¢ Nightclubs, discos, continue to be closed.    â¢ Bars, restaurants are closed from 23:00 to 06:00, with the exception of ""delivery"" service.    â¢ Outdoor gatherings are allowed up to 50 people, applying the rules according to the protocols of the Institute of Public Health: http://www.ishp.gov.al/    â¢ Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    o Visit the website of the Civil Aviation Authority http://www.aac.gov.al/ for updated information in relation to flights and list of countries.    o For further information about COVID-19 visit the official website of the Ministry of Health https://shendetesia.gov.al/category/lajme/ or call 127. For psychological counseling call the green line 0800 40-40.    https://web.archive.org/web/20220301065747/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"9","Albania","ALB",2022-03-01,"Europe_Central_Asia","C3: Cancel public events","1G","1G","No policy change.  Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    https://web.archive.org/web/20220305213504/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"10","Albania","ALB",2022-02-08,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","no policy change"
"11","Albania","ALB",2022-02-22,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","NÃ« Keep in mind the current rules that are in force in Albania:    â¢ Restriction of movement throughout the territory of the Republic of Albania, from 23:00 to 06:00. Movement is allowed only for health or emergency reasons. Use the E-Albania application for specific permissions.    â¢ Wearing the mask indoors as well as on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    â¢ Nightclubs, discos, continue to be closed.    â¢ Bars, restaurants are closed from 23:00 to 06:00, with the exception of ""delivery"" service.    â¢ Outdoor gatherings are allowed up to 50 people, applying the rules according to the protocols of the Institute of Public Health: http://www.ishp.gov.al/    â¢ Sports championships, theater activities, artistic and cultural performances, conferences with the presence of fans with reduced capacities up to 30% are allowed according to the IPH protocol.    o Visit the website of the Civil Aviation Authority http://www.aac.gov.al/ for updated information in relation to flights and list of countries.    o For further information about COVID-19 visit the official website of the Ministry of Health https://shendetesia.gov.al/category/lajme/ or call 127. For psychological counseling call the green line 0800 40-40.    https://web.archive.org/web/20220301065747/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/    https://web.archive.org/web/20220301065747/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"12","Albania","ALB",2022-03-01,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","No policy change.  Outdoor gatherings are allowed up to 50 people, applying the rules according to the protocols of the Institute of Public Health: http://www.ishp.gov.al/    https://web.archive.org/web/20220305213504/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"13","Albania","ALB",2022-02-08,"Europe_Central_Asia","C5: Close public transport","1G","1G","no policy change"
"14","Albania","ALB",2022-02-22,"Europe_Central_Asia","C5: Close public transport","1G","1G","As of September 1, 2021, masks are mandatory indoors (malls, shops, supermarkets, public transport, etc.) and outdoors when the distancing protocols are not possible to follow. Non-compliance with this rule may result in a fine up to 3,000 ALL (~ $30.00).  More information can be obtained by calling the national help line at 0-800-4040.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
"15","Albania","ALB",2022-03-01,"Europe_Central_Asia","C5: Close public transport","0","1G","Wearing the mask indoors as well as on public transport is mandatory. It is recommended to wear the mask wherever social distance can not be maintained, as well as for those who have not yet done the two doses of the vaccine.    https://web.archive.org/web/20220305213504/https://punetejashtme.gov.al/informacion-mbi-levizjen-e-shtetasve-te-huaj-ne-shqiperi/"
"16","Albania","ALB",2022-02-08,"Europe_Central_Asia","C6: Stay at home requirements","1G","1G","no policy change"
"17","Albania","ALB",2022-02-22,"Europe_Central_Asia","C6: Stay at home requirements","1G","1G","n/a"
"18","Albania","ALB",2022-03-01,"Europe_Central_Asia","C6: Stay at home requirements","0","1G","No evidence found of stay at home requirements."
"19","Albania","ALB",2022-02-08,"Europe_Central_Asia","C7: Restrictions on internal movement","2G","2G","no policy change"
"20","Albania","ALB",2022-02-22,"Europe_Central_Asia","C7: Restrictions on internal movement","2G","2G","Is a curfew in place? Yes.  Effective September 1, 2021, public movement is restricted during the hours between 11:00pm and 6:00am, until further notice.  Are there restrictions on intercity or interstate travel? No.    https://web.archive.org/web/20220301065252/https://al.usembassy.gov/updates_covid19/"
