"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Albania","ALB",2021-11-14,"Europe_Central_Asia","C1: School closing","1G","1G","No change from previous policy"
"2","Albania","ALB",2021-11-23,"Europe_Central_Asia","C1: School closing","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"3","Albania","ALB",2021-11-14,"Europe_Central_Asia","C2: Workplace closing","1G","1G","No change from previous policy"
"4","Albania","ALB",2021-11-14,"Europe_Central_Asia","C3: Cancel public events","1G","1G","No change from previous policy"
"5","Albania","ALB",2021-11-23,"Europe_Central_Asia","C3: Cancel public events","1G","1G","As of June 1, 2020:  â Preschools and kindergartens reopened.  â All cultural events and other large public gatherings in Albania are cancelled indefinitely.  â Professional sporting events have resumed, with no spectators allowed to attend.  â Malls and shops are open with strict social distancing guidelines in place.  â Hairdressers and dentists are open with strict social distancing guidelines in place.  â Restaurants and cafes are open.  â All indoor activity centers reopened.  â Beaches are open.  â Outdoor exercise is permitted.  â Libraries and museums are open.  â Public transportation has resumed.  â All maritime and air borders have reopened.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"6","Albania","ALB",2021-11-14,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","No change from previous policy"
"7","Albania","ALB",2021-11-23,"Europe_Central_Asia","C4: Restrictions on gatherings","3G","3G","As of June 15, 2021, gathering outdoors is permitted up to 50 individuals.  https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
"8","Albania","ALB",2021-11-14,"Europe_Central_Asia","C5: Close public transport","0","0","No change from previous policy"
"9","Albania","ALB",2021-11-14,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","No change from previous policy"
"10","Albania","ALB",2021-11-23,"Europe_Central_Asia","C6: Stay at home requirements","2G","2G","Movement Restrictions:    Is a curfew in place? Yes.  Effective September 1, 2021, public movement is restricted during the hours between 11:00pm and 6:00am, until further notice.  Are there restrictions on intercity or interstate travel? No.    https://web.archive.org/web/20211211025324/https://al.usembassy.gov/updates_covid19/"
