countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Turkey,TUR,Europe_Central_Asia,20200901,C2: Workplace closing,2,1,2G,2G,No recent policy updates found regarding workplace closures.
Turkey,TUR,Europe_Central_Asia,20200901,C4: Restrictions on gatherings,0,.,0,0,No new policies found which state the maximum number of people allowed to gather.
Turkey,TUR,Europe_Central_Asia,20200901,C6: Stay at home requirements,1,1,1G,2G,"âThere remains an ongoing curfew for those who have a chronic medical condition.â âIn addition: If you are a Residence Permit holders over 65 years old, you must stay inside between 8pm and 10am on a daily basis. This does not apply to those visiting for tourism.â Source: http://web.archive.org/web/20200909213906/https://www.gov.uk/foreign-travel-advice/turkey/coronavirus âSeveral provinces, including Ankara and Izmir, have implemented new restrictions on people 65 years and older. These measures include limiting the hours per day those individuals are allowed outside, limiting their use of public transportation, and prohibiting the elderly from attending large events such as weddings, market places, and shoppingÂ centers. ThisÂ does not apply to foreign tourists.â Source: http://web.archive.org/web/20200909214400/https://tr.usembassy.gov/covid-19-information-2/"
Turkey,TUR,Europe_Central_Asia,20200901,C7: Restrictions on internal movement,0,.,0,0, âAre there restrictions on intercity or interÂ province travel?Â No.â Source: http://web.archive.org/web/20200909214400/https://tr.usembassy.gov/covid-19-information-2/
Turkey,TUR,Europe_Central_Asia,20200901,C8: International travel controls,1,.,1.,1.,"âAll arrivals into Turkey will be subject to a medical evaluation for symptoms of coronavirus, including temperature checks. If you show symptoms on arrival, youâll be required to undergo a PCR test coronavirus.â Source: http://web.archive.org/web/20200816010246/https://www.gov.uk/foreign-travel-advice/turkey  "
Turkey,TUR,Europe_Central_Asia,20200901,E1: Income support,2,0,2F,2F,âstate payment of two-thirds of workersâ salaries in affected firmsâ is still current. Source: http://web.archive.org/web/20200909222345/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19 
Turkey,TUR,Europe_Central_Asia,20200901,E2: Debt/contract relief,2,.,2.,2.,"â(i) raising minimum pension and cash assistance to families in need, (ii) increased employment protection by loosening short-term work allowance rules (iii) reduced/postponed taxes for affected industries (eg. tourism), and also for citizens over 65 or with chronic illnesses, (iv) extension of personal and corporate income tax filing deadlines, (v) easing of householdsâ utility payments to local governmentsâ. These policies are still current. Source: http://web.archive.org/web/20200909222345/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
Turkey,TUR,Europe_Central_Asia,20200901,H1: Public information campaigns,2,1,2G,2G,The government web portal which is dedicated to coronavirus information continues to be updated daily. Source: http://web.archive.org/web/20200909225702/https://covid19.tubitak.gov.tr/anasayfa
Turkey,TUR,Europe_Central_Asia,20200901,H2: Testing policy,2,.,2.,2.,No recent coronavirus testing policy updates found.
Turkey,TUR,Europe_Central_Asia,20200901,H3: Contact tracing,2,.,2.,2.,It is still current that comprehensive contact tracing is taking place in Turkey. Source: http://web.archive.org/web/20200909221215/https://news.sky.com/story/coronavirus-turkeys-covid-detectives-working-to-keep-the-pandemic-under-control-12041863
Turkey,TUR,Europe_Central_Asia,20200904,C3: Cancel public events,2,1,2G,2T,"âThe Interior Ministry sent a circular on expanding virus restrictions from 14 to all of Turkeyâs 81 provinces. As of Friday [September 4th], large gatherings such as outdoor weddings and other traditional celebrations will be toned down. The duration of a wedding ceremony in Turkey has been limited to an hour, with a ban on dancing and serving of food. People aged 65 and above and under 15, who are not first and second degree relatives of the bride and groom, will not be allowed to attend the wedding. At least one public officer will attend the wedding ceremony to monitor the measures.â Source: http://web.archive.org/web/20200909231135/https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/turkey-imposes-new-nationwide-virus-restrictions/1961415"
Turkey,TUR,Europe_Central_Asia,20200909,C5: Close public transport,1,1,1G,0,"âIstanbul governorâs office on Sept. 9 announced a set of new measures on public transport vehicles, a day after the Interior Ministry asked authorities in all 81 provinces to take extra precautions amid the coronavirus outbreak. Accordingly, rail systems such as subways and trams will admit standing passengers only at a 50 percent capacity. Public buses and metrobuses on the other hand will be allowed to take in standing passengers only at a one third capacity. Minibuses, which operate especially on shorter journeys, will not be allowed to admit any standing passengers.â Source: http://web.archive.org/web/20200909215043/https://www.duvarenglish.com/health-2/coronavirus/2020/09/09/istanbul-governors-office-announces-new-measures-for-public-transport-amid-covid-19-outbreak/"
Ukraine,UKR,Europe_Central_Asia,20200824,C7: Restrictions on internal movement,2,0,2T,2T,Ukraine has published a reviewed list of quarantine zones depending on the epidemiological situation. More populated localities were included in the so-called red zone.  https://web.archive.org/web/20200827195500/https://www.unian.info/society/covid-19-ukraine-publishes-reviewed-list-of-quarantine-zones-11119832.html
Ukraine,UKR,Europe_Central_Asia,20200828,C4: Restrictions on gatherings,2,0,2T,2T,The Constitutional Court of Ukraine (CC) has declared unconstitutional certain provisions of the Cabinet of Ministers decree on the establishment of quarantine restrictions in Ukraine.  https://web.archive.org/web/20200828234906/https://interfax.com.ua/news/political/684128.html
Ukraine,UKR,Europe_Central_Asia,20200828,C7: Restrictions on internal movement,2,0,2T,2T,The Constitutional Court of Ukraine (CC) has declared unconstitutional certain provisions of the Cabinet of Ministers decree on the establishment of quarantine restrictions in Ukraine.  https://web.archive.org/web/20200828234906/https://interfax.com.ua/news/political/684128.html
Ukraine,UKR,Europe_Central_Asia,20200828,C8: International travel controls,4,.,4.,1.,Ukraineâs border will be closed to most foreign nationals seeking to enter from 28 August until 28 September.   https://web.archive.org/web/20200807080615/https://www.gov.uk/foreign-travel-advice/ukraine
Ukraine,UKR,Europe_Central_Asia,20200907,C1: School closing,2,1,2G,2G,"Ivano-Frankivsk Mayor Roman Martsinkiv, speaking at a briefing on Sept. 7, said that the city will reopen schools and kindergartens next week irrespective of Kyivâs decision.  https://web.archive.org/web/20200907104152/https://www.kyivpost.com/ukraine-politics/covid-19-in-ukraine-2174-new-infections-31-dead-72585-active-cases.html    "
Ukraine,UKR,Europe_Central_Asia,20200907,C2: Workplace closing,2,0,2T,2T,"On Sept. 7, the Health Ministry expanded the list of cities and areas with the red, or highest, level of COVID-19 threat. Among them are such cities as Ivano-Frankivsk, Kolomyya, and Kalush in Ivano-Frankivsk Oblast; Ternopil, Berezhany, and Chortkiv in Ternopil Oblast; and Chernivtsi.  https://web.archive.org/web/20200907104152/https://www.kyivpost.com/ukraine-politics/covid-19-in-ukraine-2174-new-infections-31-dead-72585-active-cases.html"
Ukraine,UKR,Europe_Central_Asia,20200907,C3: Cancel public events,1,0,1T,1T,"On Sept. 7, the Health Ministry expanded the list of cities and areas with the red, or highest, level of COVID-19 threat. Among them are such cities as Ivano-Frankivsk, Kolomyya, and Kalush in Ivano-Frankivsk Oblast; Ternopil, Berezhany, and Chortkiv in Ternopil Oblast; and Chernivtsi.  https://web.archive.org/web/20200907104152/https://www.kyivpost.com/ukraine-politics/covid-19-in-ukraine-2174-new-infections-31-dead-72585-active-cases.html"
Ukraine,UKR,Europe_Central_Asia,20200907,C4: Restrictions on gatherings,2,0,2T,2T,"On Sept. 7, the Health Ministry expanded the list of cities and areas with the red, or highest, level of COVID-19 threat. Among them are such cities as Ivano-Frankivsk, Kolomyya, and Kalush in Ivano-Frankivsk Oblast; Ternopil, Berezhany, and Chortkiv in Ternopil Oblast; and Chernivtsi.  https://web.archive.org/web/20200907104152/https://www.kyivpost.com/ukraine-politics/covid-19-in-ukraine-2174-new-infections-31-dead-72585-active-cases.html"
Ukraine,UKR,Europe_Central_Asia,20200907,C7: Restrictions on internal movement,2,0,2T,2T,"On Sept. 7, the Health Ministry expanded the list of cities and areas with the red, or highest, level of COVID-19 threat. Among them are such cities as Ivano-Frankivsk, Kolomyya, and Kalush in Ivano-Frankivsk Oblast; Ternopil, Berezhany, and Chortkiv in Ternopil Oblast; and Chernivtsi.  https://web.archive.org/web/20200907104152/https://www.kyivpost.com/ukraine-politics/covid-19-in-ukraine-2174-new-infections-31-dead-72585-active-cases.html"
,,,,,,,,,
Note: Data from 08 Sep 2020. Individual countries may be several days older.,,,,,,,,,
Source: Oxford COVID-19 Government Response Tracker. More at: github.com/OxCGRT/covid-policy-tracker or bsg.ox.ac.uk/covidtracker,,,,,,,,,
