"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Australia","AUS",2021-07-27,"East_Asia_Pacific","C1: School closing","2T","2T","NSW - no change in policy, a strict lockdown is still in effect until at least August 28th   see here:   https://web.archive.org/web/20210730183855/https://www.bbc.com/news/world-australia-58021718  https://www.web.archive.org/web/20210730184047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 11:59 pm on Tuesday 27 July 2021, restrictions have changed - schools and childcare centres are now open  see here: https://www.web.archive.org/web/20210730184216/https://www.coronavirus.vic.gov.au/coronavirus-covidsafe-settings    SA: Restrictions have been lifted and SA is now in Level Three: Medium Restriction stage. This means that schools are now open.  see here: https://www.web.archive.org/web/20210730184534/https://www.covid-19.sa.gov.au/restrictions-and-responsibilities/activities-and-gatherings/current-activity-restrictions"
"2","Australia","AUS",2021-07-31,"East_Asia_Pacific","C1: School closing","2T","2T","NSW - no change in policy - parents are strongly encouraged to keep their children at home if they are able to do so, in order to limit movement in the community    see here: https://web.archive.org/web/20210813170939/https://education.nsw.gov.au/covid-19/advice-for-families"
"3","Australia","AUS",2021-08-14,"East_Asia_Pacific","C1: School closing","2T","2T","It remains the case that schools are closed in New South Wales. It was reported on August 23rd by The Guardian that   âNew South Walesâs plans for schools should be known by the end of the week, but with rising Covid case numbers among children the premier, Gladys Berejiklian, has ruled out schools opening in term three.  Term four is looking dubious, especially for primary-age children.  âWe have provided certainty for parents in terms of September,â Berejiklian said. âUnfortunately, we have said that current conditions remain in place. If youâre still home schooling, that will continue,â she said, apparently referring to last weekâs extension of the lockdown until the end of September.  âSeptember doesnât change what is happening for schools, but in terms of when schools are likely to go back, we will provide information when itâs available.ââ Source: http://web.archive.org/web/20210827222949/https://www.theguardian.com/world/2021/aug/23/nsw-covid-update-september-return-to-school-ruled-out-and-fourth-term-in-doubt-amid-states-818-new-cases"
"4","Australia","AUS",2021-07-27,"East_Asia_Pacific","C2: Workplace closing","2T","2T","NSW - no change in policy, a strict lockdown is still in effect until at least August 28th   see here:   https://web.archive.org/web/20210730183855/https://www.bbc.com/news/world-australia-58021718  https://www.web.archive.org/web/20210730184047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 11:59 pm on Tuesday 27 July 2021, restrictions have changed - ""If you can work or study from home, you should continue to do so. If you canât work from home or another suitable premise, you can go to work.  Offices can increase in attendance to 25% capacity or 10 people, whichever is greater.""  see here: https://www.web.archive.org/web/20210730184216/https://www.coronavirus.vic.gov.au/coronavirus-covidsafe-settings    SA: Restrictions have been lifted and SA is now in Level Three: Medium Restriction stage. This means that there is a 1/4 density limit (1 person per 4 square metres) in all places including offices.   see here: https://www.web.archive.org/web/20210730184534/https://www.covid-19.sa.gov.au/restrictions-and-responsibilities/activities-and-gatherings/current-activity-restrictions"
"5","Australia","AUS",2021-07-31,"East_Asia_Pacific","C2: Workplace closing","2T","2T","NSW - no change in policy - stay at home policy still in place  https://www.web.archive.org/web/20210813171047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 8:00pm Thursday 5 August 2021 restrictions require Victorians to stay at home, work from home is essential for those who can   see here: https://www.web.archive.org/web/20210813171202/https://www.coronavirus.vic.gov.au/how-we-live    ACT - Canberra has been in a lockdown from 5:00pm Thursday 12 August 2021, for 7 days due to 2 cases of COVID - work from home is required for those that can  see here: https://www.web.archive.org/web/20210813171732/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"6","Australia","AUS",2021-08-12,"East_Asia_Pacific","C2: Workplace closing","3T","2T","âCanberrans are being asked to stay at home to assist in our response to positive cases of COVID-19 in the ACT.  The lockdown restrictions came into effect from 5:00pm Thursday 12 August 2021 and will continue until 5:00pm Thursday 2 September 2021â¦  The six essential reasons you can leave your home during this lockdownâ, include:  âto buy essential groceries and medicineâ¦  for essential workâ Source: https://archive.vn/gJcyH   âFrom 12:59pm Saturday 21 August 2021, restrictions across Victoria change:â¦  You cannot leave your home other than for one of the five following reasonsâ. These reasons include âshopping for necessary goods and servicesâ. âNecessary goods and services include supermarkets, pharmacies, butchers, green grocers, bottle shops, petrol stations, post offices, banks, food stores, newsagents, liquor stores, and pet stores. Supermarkets will continue to stay open to allow people to buy food, so there is no need to stock up on groceries. Other retail shops will only be available for delivery or contactless click and collect, and authorised workers may attend onsite to facilitate these orders.â Source: https://archive.vn/Qup0D   âMost retail premises in Greater Sydney including the Greater Sydney including the Blue Mountains and Wollongong are closed to the public.â  âBusinesses providing essential products and services that can be open include  supermarkets  grocery stores  kiosks and other small food and drinks premises  petrol stationsâ Source: https://archive.vn/CC5Ng"
"7","Australia","AUS",2021-07-27,"East_Asia_Pacific","C3: Cancel public events","2T","2T","no change in policy - public events are still prohibited in NSW  see here: https://www.web.archive.org/web/20210730184047/https://www.nsw.gov.au/covid-19/rules/greater-sydney"
"8","Australia","AUS",2021-07-31,"East_Asia_Pacific","C3: Cancel public events","2T","2T","no change in policy   NSW - no change in policy - stay at home policy still in place  https://www.web.archive.org/web/20210813171047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 8:00pm Thursday 5 August 2021 restrictions require Victorians to stay at home   see here: https://www.web.archive.org/web/20210813171202/https://www.coronavirus.vic.gov.au/how-we-live    ACT - Canberra has been in a lockdown from 5:00pm Thursday 12 August 2021, for 7 days due to 2 cases of COVID - residents are not permitted to leave their house but for exceptional circumstances   see here: https://www.web.archive.org/web/20210813171732/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"9","Australia","AUS",2021-08-14,"East_Asia_Pacific","C3: Cancel public events","2T","2T","It remains the case that in some regions of Australia, it is required that public events are cancelled.   For example, âall Canberrans [are asked] to stay at home and leave only for essential reasons detailed below.â   âNo more than 2 people permitted to visit another household, but only for the approved reasons outlined below or for compassionate purposes.  Intimate partner visits are allowed. ACT residents are permitted to enter approved postcodes in theÂ border communityÂ to visit intimate partners.People who live alone can identify one other household that they can visit or receive visits from. This includes single parents who live alone with their children.  Parents needing to leave home for essential reasons and requiring childcare are permitted to leave their children with family members. Children can be cared for by one identified household only.â  Source: http://web.archive.org/web/20210827221505/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"10","Australia","AUS",2021-07-27,"East_Asia_Pacific","C4: Restrictions on gatherings","4T","4T","NSW: no change in policy - outdoor gatherings are limited to 2 people, indoor gatherings are prohibited with some exceptions   see here: https://www.web.archive.org/web/20210730184047/https://www.nsw.gov.au/covid-19/rules/greater-sydney     VIC: ""Community facilities including libraries can open with density requirements of 1 person per 4sqm, with no more than 100 people per indoor space and 300 people per outdoor space. Group sizes are limited to 10 people.""  see here: https://www.web.archive.org/web/20210730184216/https://www.coronavirus.vic.gov.au/coronavirus-covidsafe-settings    SA:   ""Covid Management Plan: events of more than 1,000 people and outdoors only  Private activity cap: 50  Restrictions on dancing and singing  Sports spectator restrictions""  see here: https://www.web.archive.org/web/20210730184534/https://www.covid-19.sa.gov.au/restrictions-and-responsibilities/activities-and-gatherings/current-activity-restrictions    QLD: There is no limit on gatherings in public outdoor spaces. Gatherings at a private residence are limited to a maximum of 100 people.  see here:  https:www.web.archive.org/web/20210730185406/https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/public-health-directions/what-you-can-and-cant-do"
"11","Australia","AUS",2021-07-31,"East_Asia_Pacific","C4: Restrictions on gatherings","4T","4T","no change in policy   NSW - no change in policy - stay at home policy still in place  https://www.web.archive.org/web/20210813171047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 8:00pm Thursday 5 August 2021 restrictions require Victorians to stay at home   see here: https://www.web.archive.org/web/20210813171202/https://www.coronavirus.vic.gov.au/how-we-live    ACT - Canberra has been in a lockdown from 5:00pm Thursday 12 August 2021, for 7 days due to 2 cases of COVID - residents are not permitted to leave their house but for exceptional circumstances   see here: https://www.web.archive.org/web/20210813171732/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"12","Australia","AUS",2021-08-14,"East_Asia_Pacific","C4: Restrictions on gatherings","4T","4T","It remains the case that in some regions of Australia, there are restrictions on gatherings of 10 people or less.   For example, âall Canberrans [are asked] to stay at home and leave only for essential reasons detailed below.â   âNo more than 2 people permitted to visit another household, but only for the approved reasons outlined below or for compassionate purposes.  Intimate partner visits are allowed. ACT residents are permitted to enter approved postcodes in theÂ border communityÂ to visit intimate partners.People who live alone can identify one other household that they can visit or receive visits from. This includes single parents who live alone with their children.  Parents needing to leave home for essential reasons and requiring childcare are permitted to leave their children with family members. Children can be cared for by one identified household only.â  Source: http://web.archive.org/web/20210827221505/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"13","Australia","AUS",2021-07-27,"East_Asia_Pacific","C5: Close public transport","1T","1T","no change in policy"
"14","Australia","AUS",2021-07-31,"East_Asia_Pacific","C5: Close public transport","1T","1T","no change in policy     NSW - no change in policy - stay at home policy still in place  https://www.web.archive.org/web/20210813171047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 8:00pm Thursday 5 August 2021 restrictions require Victorians to stay at home   see here: https://www.web.archive.org/web/20210813171202/https://www.coronavirus.vic.gov.au/how-we-live    ACT - Canberra has been in a lockdown from 5:00pm Thursday 12 August 2021, for 7 days due to 2 cases of COVID - residents are not permitted to leave their house but for exceptional circumstances   see here: https://www.web.archive.org/web/20210813171732/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
"15","Australia","AUS",2021-08-14,"East_Asia_Pacific","C5: Close public transport","1T","1T","In Victoria, âwhen travelling on public transport you must wear a fitted face mask covering your nose and mouth and ensure you wear it for your entire journey.â Source: http://web.archive.org/web/20210827213916/https://www.ptv.vic.gov.au/more/coronavirus-covid-19/wearing-a-mask-on-public-transport/   Also, âFrom Monday 23 Augustâ, as part of âCOVID-19 restrictions in NSWâ,  âWeekday public transport services will be reduced in Greater Sydney, including Intercity train servicesâ. Source: http://web.archive.org/web/20210827214028/https://transportnsw.info/covid-19/covid-19-safer-travel-guidance"
"16","Australia","AUS",2021-07-27,"East_Asia_Pacific","C6: Stay at home requirements","2T","2T","NSW: no change in policy - stay at home orders are still in place and are now being enforced by the military.   ""Australia has deployed hundreds of soldiers to Sydney to help enforce a Covid lockdown. A Delta outbreak which began in June has produced nearly 3,000 infections and led to nine deaths. Australian Defence Force soldiers will undergo training on the weekend before beginning unarmed patrols on Monday. But many have questioned whether the military intervention is necessary, calling it heavy-handed. The lockdown - in place until at least 28 August - bars people from leaving their home except for essential exercise, shopping, caregiving and other reasons.""    see here:   https://web.archive.org/web/20210730183855/https://www.bbc.com/news/world-australia-58021718  https://www.web.archive.org/web/20210730184047/https://www.nsw.gov.au/covid-19/rules/greater-sydney"
"17","Australia","AUS",2021-07-31,"East_Asia_Pacific","C6: Stay at home requirements","2T","2T","no change in policy   NSW - no change in policy - stay at home policy still in place  https://www.web.archive.org/web/20210813171047/https://www.nsw.gov.au/covid-19/rules/greater-sydney    VIC - From 8:00pm Thursday 5 August 2021 restrictions require Victorians to stay at home   see here: https://www.web.archive.org/web/20210813171202/https://www.coronavirus.vic.gov.au/how-we-live    ACT - Canberra has been in a lockdown from 5:00pm Thursday 12 August 2021, for 7 days due to 2 cases of COVID - residents are not permitted to leave their house but for exceptional circumstances   see here: https://www.web.archive.org/web/20210813171732/https://www.covid19.act.gov.au/act-status-and-response/lockdown"
