"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"1","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","C5: Close public transport","1G","1G","Public transportation is operating with limits to capacity in place.  https://web.archive.org/web/20220223221340/https://www.atlys.com/covid/algeria?from=united-states"
"2","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","C6: Stay at home requirements","0","0","The Algerian government has lifted all curfews nationwide.  https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"3","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","C7: Restrictions on internal movement","0","0","No restrictions on internal movement seems to be in place  https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"4","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","C8: International travel controls","3","3","Effective January 5, 2022, the Algerian government is requiring all travelers over the age of 18 entering or exiting Algeria to present a âvaccination passâ that proves complete COVID-19 vaccination. Is a negative COVID-19 test (PCR) required for entry? Yes. Are health screening procedures in place at airports and other ports of entry? Yes, the Algerian authorities require an antigen test for Covid upon arrival.   https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"5","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","E1: Income support","0","1G","No new income support is reported for 2022  https://web.archive.org/web/20220222004304/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
"6","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","E2: Debt/contract relief","0","1","No new income support is reported for 2022  https://web.archive.org/web/20220222004304/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19"
"7","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","H1: Public information campaigns","2G","2G","Website and facebook   https://web.archive.org/web/20220223223855/https://www.sante-dz.com/covid-19  https://web.archive.org/web/20220223223855/https://www.facebook.com/SanteDz.Algerie/"
"8","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","H3: Contact tracing","0","0","No contact tracing seems to be in place  https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"9","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","H6: Facial Coverings","3G","3G","Face masks are required in all public spaces and while on public transport.  https://web.archive.org/web/20220223221340/https://www.atlys.com/covid/algeria?from=united-states"
"10","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","H7: Vaccination policy","5G","5G","The Algerian Ministry of Health has a website to register for a COVID-19 vaccine. It has also announced that individuals may register at public health units: âÃ©tablissements publics de santÃ© de proximitÃ© (EPSP).â There is a prioritization which includes age group, but the Ministry has not published specifics.   https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"11","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","H8: Protection of elderly people","0","0","No information about specific measures to elderly  https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/  https://web.archive.org/web/20220223221340/https://www.atlys.com/covid/algeria?from=united-states"
"12","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","V1: Vaccine Prioritisation","-3","-3","The Algerian Ministry of Health has a website to register for a COVID-19 vaccine. It has also announced that individuals may register at public health units: âÃ©tablissements publics de santÃ© de proximitÃ© (EPSP).â There is a prioritization which includes age group, but the Ministry has not published specifics.   https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"13","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","V2: Vaccine Availability","22838","19860","The Algerian Ministry of Health has a website to register for a COVID-19 vaccine. It has also announced that individuals may register at public health units: âÃ©tablissements publics de santÃ© de proximitÃ© (EPSP).â There is a prioritization which includes age group, but the Ministry has not published specifics.   https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"14","Algeria","DZA",2022-02-06,"Middle_East_North_Africa","V3: Vaccine Financial Support","22838","19860","The Algerian Ministry of Health has a website to register for a COVID-19 vaccine. It has also announced that individuals may register at public health units: âÃ©tablissements publics de santÃ© de proximitÃ© (EPSP).â There is a prioritization which includes age group, but the Ministry has not published specifics.   https://web.archive.org/web/20220223221152/https://dz.usembassy.gov/covid-19-information/"
"15","Israel","ISR",2022-02-04,"Middle_East_North_Africa","C1: School closing","2G","2G","Education National Scheme    General Guidance  Gathering restrictions  â¢	Indoors â up to 50 people  â¢	Outdoors â unrestricted        Masking is required indoors for anyone from the 1st grade onward. In a class where one or more student is deaf or hard of hearing, staff members shall wear a transparent mask.    Daycare Programs for Toddlers, Preschools, Schools, Yeshivas and Boarding Schools  Students will be required to take an antigen test on Sundays and Wednesdays, before arrival at school.  â¢	Test results must be reported on the Ministry of Education portal  â¢	Students whose home test result is negative will arrive at school.  â¢	Students whose home test result is positive will not arrive at school and will take a supervised antigen test. If the result of the supervised test is negative, they will arrive at school. If the result of the supervised test is positive, they will not arrive at schools and will go into isolation until their recovery.  â¢	Symptomatic students will not arrive at school and will take a home antigen test.    Establishments of higher learning, establishments of professional training for adults and establishments of post-secondary religious education  â¢	Activities in accordance with the Green Pass scheme for employees and visitors  â¢	Unvaccinated students can take an antigen test once every 84 hours  â¢	Establishments will provide the option for distance learning for those who do not have a Green Pass         Practical training  Activities in accordance with the Purple Pass guidance in training programs that require physical attendance due to equipment or infrastructure necessities (such as anatomy sessions that include dissection or physical training session for physical education teachers)  â¢	Green Pass is not required  â¢	Distance of 2 meters between participants    Activities in accordance with the Green Pass scheme  The following may be admitted to establishments that comply with the Green Pass scheme:  â¢	Vaccinated individuals, according to the Ministry of Health's definition  â¢	Recovered individuals, according to the Ministry of Health's definition  â¢	Those who received a negative result on a paid PCR test, effective for up to 72 hours from the time of testing  â¢	Children under 12 and 3 months who received a negative result on a PCR test administered as part of Magen Education program, effective for up to one week from the time of testing  â¢	Those who tested negative on a rapid test administered up to 24 hours before arrival  Exempt from the Green Pass requirement:  â¢	Children under 3  â¢	Children under 12 and 3 months who carry a disability certificate from the National Insurance Institute of Israel    Sources:  https://archive.vn/hw36N [Local Councils Traffic Light Model]  https://archive.vn/wq3kR [Local Councils Traffic Light Model - text only]"
