countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
United Arab Emirates,ARE,Middle_East_North_Africa,20200812,C8: International travel controls,2,.,2.,2.,"The UAE has removed the entry permit requirement for residents who were stuck abroad due to the coronavirus pandemic, as part of the countryâs push to allow their safe return.  Under the new policy, returning residents will automatically be granted pre-approval but will be required to submit a negative COVID-19 PCR test result from a screening done not more than 96 hours before arriving in the UAE.  https://web.archive.org/web/20200812192533/https://www.arabnews.com/node/1718351/middle-east"
United Arab Emirates,ARE,Middle_East_North_Africa,20200813,C3: Cancel public events,1,1,1G,1G,"The capacity of mosques will increase to 50%, and worshippers will be required to distance (2 meters). See Emirates News Agency website, archived: https://web.archive.org/web/20200819085129/https://wam.ae/en/details/1395302857282"
Bahrain,BHR,Middle_East_North_Africa,20200813,C2: Workplace closing,2,1,2G,2G,"As of August 6th, âgyms and sports halls, outdoor sports fields, and swimming poolsâ re-opened in Bahrain. See Bahrain News Agency website, archived: https://web.archive.org/web/20200822152930/https://www.bna.bh/en/HRHPremierissuedEdict33/HMKingissuesdecrees50,51,52/HRHtheCrownPrinceThenextphaseofcombatingCOVID19callsforcontinueddetermination.aspx?cms=q8FmFJgiscL2fwIzON1%2BDtwvEPGzSUbU2cillExCncM%3D However, other workplaces remain closed, including sheesha cafÃ©s and training institutes. Also, restaurants and cafes are currently restricted to only deliveries or takeout, but âThe Government Executive Committee said outdoor dining at restaurants and cafÃ©s would be allowed from September 3â. See ZAWYA website, archived: https://web.archive.org/web/20200822155459/https://www.zawya.com/mena/en/legal/story/Restaurants_sheesha_cafs_in_Bahrain_to_reopen_in_September-SNG_180805283/  "
Bahrain,BHR,Middle_East_North_Africa,20200813,C3: Cancel public events,2,1,2G,2G,"On August 12th, The Kingdom of Bahrain Ministry of Health released a Covid-19 news update: âPrayers at mosques, collective worship and religious assemblies will remain suspended, the Supreme Council for Islamic Affairs has said. The suspension will be maintained until the rate of the coronavirus (COVID-19) will decrease to the levels set by the competent authorities.â See website, archived: https://web.archive.org/web/20200822161233/https://www.moh.gov.bh/COVID19/Details/4322  "
Bahrain,BHR,Middle_East_North_Africa,20200813,C4: Restrictions on gatherings,4,1,4G,4G,"âGatherings of more than five individuals on roads, yards, public beaches, parks, and other public places are prohibited, including religious gatherings.â See Covid-19 information on the US Embassy in Bahrain website, archived: http://web.archive.org/web/20200822163848/https://bh.usembassy.gov/covid-19-information/"
Bahrain,BHR,Middle_East_North_Africa,20200813,C5: Close public transport,0,.,0,0,"Bahrainâs public transport is still operating without significantly reduced volume/ route/ means of transport available, and it remains mandatory for all individuals to wear a face mask while using public transportation and practice social distancing. See Covid-19 information on the US Embassy in Bahrain website, archived: http://web.archive.org/web/20200822163848/https://bh.usembassy.gov/covid-19-information/"
Bahrain,BHR,Middle_East_North_Africa,20200813,C6: Stay at home requirements,1,1,1G,1G,"On August 10th, the Kingdom of Bahrain Ministry of Health released a Covid-19 news update, which included âstepping out only when necessaryâ being one of the âcrucial preventive measures with which people should comply fully and with committed determinationâ. See website, archived: https://web.archive.org/web/20200822171817/https://www.moh.gov.bh/COVID19/Details/4316"
Bahrain,BHR,Middle_East_North_Africa,20200813,C7: Restrictions on internal movement,1,1,1G,1G,"On August 10th, the Kingdom of Bahrain Ministry of Health released a Covid-19 news update, which included âstepping out only when necessaryâ being one of the âcrucial preventive measures with which people should comply fully and with committed determinationâ. See website, archived: https://web.archive.org/web/20200822171817/https://www.moh.gov.bh/COVID19/Details/4316"
Bahrain,BHR,Middle_East_North_Africa,20200813,C8: International travel controls,3,.,3.,3.,"Entry to Bahrain remains ârestricted to Bahraini citizens, residents, and some other categoriesâ. See UK Government website, archived: https://web.archive.org/web/20200822174507/https://www.gov.uk/foreign-travel-advice/bahrain  "
Bahrain,BHR,Middle_East_North_Africa,20200813,E1: Income support,2,0,2F,2F,"The Bahrain government paid the salaries of Bahraini citizens working in the private sector for April, May and June, 2020. https://web.archive.org/web/20200822182627/https://youth.moh.gov.bh/News/Details/3982 On July 11th, The Minister of Labour and Social Development, Jameel bin Mohammed Ali Humaidan, âexplained the governmentâs [additional] commitment to paying 50% of the salaries of insured Bahrainis in the most adversely affected enterprises in the private sector for a period of three months, starting from July 2020, from the Unemployment Insurance Fund.â See Bahrain News Agency website, archived: http://web.archive.org/web/20200822181250/https://www.bna.bh/en/LabourMinistryannouncescriteriafor50paymentofBahrainiprivatesectorworkers.aspx?cms=q8FmFJgiscL2fwIzON1%2BDruu3Yio84ebkJBheG2qYL0%3D"
