countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
United Arab Emirates,ARE,Middle_East_North_Africa,20200831,C1: School closing,2,1,2G,2G,"Everything is set as school students return to campuses today for their first socially distanced classes. School managements have taken all steps to ensure safety under the guidance of Knowledge and Human Development Authority (KHDA) officials. However, some Dubai schools have decided to postpone the reopening of their campuses as some teachers and staff are yet to undergo Covid-19 tests, Khaleej Times has learnt. Instead of welcoming back students to classrooms today, these schools started the new academic term with online classes as they await virus test results. Last week, the KHDA made it mandatory for all Dubai school staff to get screened for Covid-19 prior to reopening.  Several UAE students continue distance learning from the safety of their homes.  https://web.archive.org/web/20200831191831/https://menafn.com/1100721389/Coronavirus-news-bulletin-Major-milestone-for-UAE-Covid-vaccine-several-students-continue-e-learning-kids-elderly-allowed-at-non-Muslim-places-of-worship"
United Arab Emirates,ARE,Middle_East_North_Africa,20200831,C4: Restrictions on gatherings,0,.,0,0,All non-Muslim places of worship in Abu Dhabi will be allowed to reopen from Monday with strict safety measures in place to curb the spread of Covid-19.  https://web.archive.org/web/20200831192210/https://www.thenational.ae/uae/environment/coronavirus-children-and-elderly-allowed-to-attend-services-as-non-muslim-places-of-worship-reopen-in-abu-dhabi-1.1070540
Bahrain,BHR,Middle_East_North_Africa,20200823,C1: School closing,3,1,3G,3G," No recent policy changes found. It remains the case that schools in Bahrain are reopening to pupils on September 16th, and to administrative and teaching staff on September 6th. âKids are set to head back toÂ schoolÂ from September 16, with parents choosing between online learning and sending their little ones into school. And to help those who are staying at home, the Ministry of Education is filming even moreÂ TV lessons. More than 500 lessons in a number of school subjects have been filmed at the special studio established at Wadi Al-Sail Primary and Intermediate Boys School since June 28. They will be broadcast on Bahrain TV Channel 2 (sports channel) and on YouTube from the start of the new school year.â Source: http://web.archive.org/web/20200903115507/https://www.timeoutbahrain.com/kids/447071-more-tv-lessons-on-the-way-in-bahrain"
Bahrain,BHR,Middle_East_North_Africa,20200823,C2: Workplace closing,2,1,2G,2G,"âMost dine-in restaurants, public parks, movie theaters, public water parks, and other entertainment centers are closed until further notice.â Source: http://web.archive.org/web/20200903121009/https://bh.usembassy.gov/covid-19-information/ However, âbased on the recommendations of the National Medical Team Combatting Coronavirus (COVID-19), it was decided to reopen the following: Starting September 3, 2020: Outdoor dining inÂ restaurantsÂ and cafes, training institutesâ. âStarting September 24, 2020: All internal and external services in restaurants and cafesâ. Source: http://web.archive.org/web/20200903120009/https://www.gulf-insider.com/outdoor-dining-finally-resumes-in-bahrain/"
Bahrain,BHR,Middle_East_North_Africa,20200823,C4: Restrictions on gatherings,4,1,4G,4G,"It is still current that âgatherings of more than five individuals on roads, yards, public beaches, parks, and other public places are prohibited, including religious gatherings.â See Covid-19 information on the US Embassy in Bahrain website, archived: http://web.archive.org/web/20200903121009/https://bh.usembassy.gov/covid-19-information/"
Bahrain,BHR,Middle_East_North_Africa,20200823,C5: Close public transport,0,.,0,0,There have been no recent policy changes to the operation of public transport in Bahrain. âIs public transport operating? Yes. It is mandatory for all individuals to wear a face mask in all public venues and while using public transportation and practice social distancing.â Source: http://web.archive.org/web/20200903121009/https://bh.usembassy.gov/covid-19-information/
Bahrain,BHR,Middle_East_North_Africa,20200823,C6: Stay at home requirements,0,.,0,1G,"There have been no recent stay home recommendation messages shared by the Kingdom of Bahrain government. Instead, the message shared by the Ministry of Health, in a news update, on August 28th was: âÂ social distancing, wearing medical masks, washing hands and continuous sanitisation are essential for ensuring a secure and safe Ashoora season.â Source: http://web.archive.org/web/20200903132208/https://www.moh.gov.bh/COVID19/Details/4363 Similar messages are shared in their coronavirus infographics. Source: http://web.archive.org/web/20200903132941/https://www.moh.gov.bh/COVID19/Infographic & http://web.archive.org/web/20200903132952/https://www.moh.gov.bh/Content/Upload/File/637307720643092769--Essential-precautionary-measures_en.pdf  "
Bahrain,BHR,Middle_East_North_Africa,20200823,C7: Restrictions on internal movement,0,.,0,1G,âIs a curfew in place?Â No. Are there restrictions on intercity or interstate travel?Â Noâ Source: http://web.archive.org/web/20200903121009/https://bh.usembassy.gov/covid-19-information/
Bahrain,BHR,Middle_East_North_Africa,20200823,C8: International travel controls,3,.,3.,3.,"It remains the case that âentry to Bahrain restricted to Bahraini citizens, residents, and some other categoriesâ. See UK Government website, archived: http://web.archive.org/web/20200822174507/https://www.gov.uk/foreign-travel-advice/bahrain  âAreÂ health screening procedures in place at airports and other ports of entry?Â Yes. All arriving passengers will be tested for COVID-19. All incoming passengers at the Bahrain International Airport or at seaports arriving from countries with COVID-19 cases will be given a health questionnaire and screened. All travelers must comply with the requirements of the Government of Bahrain.â Source: http://web.archive.org/web/20200903121009/https://bh.usembassy.gov/covid-19-information/"
Bahrain,BHR,Middle_East_North_Africa,20200823,E1: Income support,2,0,2F,2F,"The âgovernmentâs commitment to paying 50% of the salaries of insured Bahrainis in the most adversely affected enterprises in the private sector for a period of three months, starting from July 2020, from the Unemployment Insurance Fundâ remains current. See Bahrain News Agency website, archived: http://web.archive.org/web/20200822181250/https://www.bna.bh/en/LabourMinistryannouncescriteriafor50paymentofBahrainiprivatesectorworkers.aspx?cms=q8FmFJgiscL2fwIzON1%2BDruu3Yio84ebkJBheG2qYL0%3D"
