countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
United Arab Emirates,ARE,Middle_East_North_Africa,20200913,C3: Cancel public events,2,1,2G,1G,"Public events are prohibited, only private weddings and funerals are to be permitted with measures published subsequently on the 18th (see C4 indicator):  By Elaine Fung:  ""The government published a list of violations and fines pertaining to containing the spread of COVID-19. In it, it specifies that inviting or organising âgatherings, meetings, private and public celebrations or being present in groups at public places or private farmsâ will be punishable by AED 10,000. It does not specify the crowd size cutoff. See government website, archived: https://web.archive.org/web/20200815112336/https://u.ae/en/information-and-services/justice-safety-and-the-law/handling-the-covid-19-outbreak/enforcement-of-law-to-contain-the-spread-of-covid-19 """
United Arab Emirates,ARE,Middle_East_North_Africa,20200913,C4: Restrictions on gatherings,2,1,2G,2G,"From previous note by Elaine Fung:  ""The government published a list of violations and fines pertaining to containing the spread of COVID-19. In it, it specifies that inviting or organising âgatherings, meetings, private and public celebrations or being present in groups at public places or private farmsâ will be punishable by AED 10,000. It does not specify the crowd size cutoff. See government website, archived: https://web.archive.org/web/20200815112336/https://u.ae/en/information-and-services/justice-safety-and-the-law/handling-the-covid-19-outbreak/enforcement-of-law-to-contain-the-spread-of-covid-19 """
United Arab Emirates,ARE,Middle_East_North_Africa,20200914,C7: Restrictions on internal movement,1,0,1T,1T,Entry into Abu Dhabi requires a negative COVID test. Entry into neighbouring emirates does not require testing for entry. See news agency Al Arabiya website archived: https://english.alarabiya.net/en/coronavirus/2020/07/16/Coronavirus-Entering-Abu-Dhabi-now-requires-booking-appointment-for-a-COVID-19-test 
United Arab Emirates,ARE,Middle_East_North_Africa,20200914,H1: Public information campaigns,2,1,2G,2G,"UAE has launched a virtual doctor program to triage patients to the relevant health centres. They also publish COVID-19 information, awareness and videos on medical facts, myth busters and advice on preventing the spread of the virus. See ministry of health website, archived: https://web.archive.org/web/20201003144821/https://www.mohap.gov.ae/en/AwarenessCenter/Pages/COVID19-Information-Center.aspx "
United Arab Emirates,ARE,Middle_East_North_Africa,20200918,C4: Restrictions on gatherings,4,1,4G,2G,On 18 Sep the ministry of health announces new guidelines on social events which limit to 10 the number of attendees at weddings:  https://web.archive.org/web/20201004205829/https://u.ae/en/information-and-services/justice-safety-and-the-law/handling-the-covid-19-outbreak/guidelines-related-to-covid-19/safety-protocols-for-social-events
Bahrain,BHR,Middle_East_North_Africa,20200904,C1: School closing,3,1,3G,3G,"âThe re-opening of public schools has been postponed by two weeks in order to test all administrative, technical and teaching staff for coronavirus (COVID-19), the Ministry of Education has said.â âPublic schools were scheduled to re-open for the administrative, technical and teaching staff on September 6, but following the postponement decision, they will start the new academic year on September 20.â Source: http://web.archive.org/web/20200913210132/https://www.moh.gov.bh/COVID19/Details/4371"
Bahrain,BHR,Middle_East_North_Africa,20200904,C2: Workplace closing,2,1,2G,2G,"âMost dine-in restaurants, public parks, movie theaters, public water parks, and other entertainment centers are closed until further notice.â However, âon September 3, restaurants and cafes were permitted to resume outdoor service with mandatory health precautions.â Source: http://web.archive.org/web/20200913202426/https://bh.usembassy.gov/covid-19-information/  "
Bahrain,BHR,Middle_East_North_Africa,20200904,C4: Restrictions on gatherings,4,1,4G,4G,No recent policy changes regarding the size of private gatherings. Source: http://web.archive.org/web/20200913202426/https://bh.usembassy.gov/covid-19-information/
Bahrain,BHR,Middle_East_North_Africa,20200904,H2: Testing policy,3,.,3.,3.,Bahrain continues to operate its drive-through coronavirus testing centre at the Bahrain International Exhibition and Convention Centre. Source: http://web.archive.org/web/20200913205113/https://gulfnews.com/world/gulf/bahrain/covid-19-bahrain-delays-new-academic-year-for-public-schools-by-two-weeks-1.73726819
Bahrain,BHR,Middle_East_North_Africa,20200907,C8: International travel controls,3,.,3.,3.,"âUpdate [on September 7th] to information on visa on arrival and entry requirements ('Summary', 'Coronavirus' and 'Entry requirements' pages)â:  âEntry to Bahrain is open to UK nationals and visas on arrival have been reintroduced for 68 nationalities including the UK. If you are eligible for entry, you will be required to undergo and pay for the enhanced arrivals testing procedure for COVID-19 and need to self-quarantine until test results have been received. Any person staying in Bahrain for 10 days or more must repeat the testing procedure on the 10th day following their arrival in the Kingdom.â   Source: http://web.archive.org/web/20200913203940/https://www.gov.uk/foreign-travel-advice/bahrain"
